0,0087378905335152
-0,00124346612544892
0,000411445913096631
0,00642677011733258
0,0065228827281496
0,00565582188575334
-0,00697069720224044
-0,00168898997441353
0,00400276981014887
0,00586939460405586
0,00852129768511341
-0,00153196340963802
-0,00997324635273462
0,00818773794834862
0,00663341035909644
-0,00305582534198455
0,00597583263925083
-0,00888525930181391
0,00139153886185565
-0,001010245807008
-0,00575873820844979
-0,00619409266682067
-0,00182098488873848
-0,00249373319209262
0,00344163018904702
-0,00617084158406166
-0,00953154364578964
-0,00503387825332297
-0,000414555049694402
-0,00354687505101174
0,000578137017124397
0,000505687115018109
0,00608524957489467
0,00370141084943964
-0,0086284759261778
0,00766971156823901
0,00752672843519911
-0,00199161585978773
0,00109168336311899
-0,00490051078372659
-0,000863417308248307
0,00975834284897817
-0,000700068711629169
-0,00876653888205371
0,00286034692677685
0,0055434924808999
-0,00640865084547952
0,0039205138356986
0,000482304706462801
0,00506844654449655
-0,000391308725993758
0,00647141746081012
0,00577835798066964
0,00910802593413183
-0,00513421560411072
0,00493198320033587
-0,00942248123671044
-0,00709482089481075
-0,00701486007171444
0,00269372431221126
0,00518736553154297
0,00806318105108253
0,00872556507528087
-0,00245035513883939
-0,00470874241306854
-0,0019843894299047
0,00238278701546732
-0,00367465720217426
0,00681621387452642
0,00896369879085743
-0,000582553777183664
-0,00203255150096144
2,30573350671007E-05
-0,00370795035441776
0,00985317150124031
-0,00551708105742795
0,0045059760448085
-0,00305444600668477
0,00464591988113053
0,00789813770814712
-0,00976219073858214
-0,00345205748148824
0,00448381704021423
0,00451699840580905
0,00684443367498202
0,00410671955631428
0,00472732913434847
0,00697722364076284
-0,00116437354644964
-0,00356045912651367
0,00709219280494945
0,00462154933000987
-0,0049767557880733
0,00839795905090773
-8,78763152695611E-05
0,00107340164066917
-0,00896722222630271
-0,00824971357278978
0,00594220353101483
-0,00515526364331844
-0,00683929453456742
0,00726600635669474
0,00710429996117218
0,00151860591560537
-0,00434899967831979
-0,00835875722503232
-0,00355163987425698
-0,000513691664912594
0,00925485443289152
-0,00961713454668277
-0,00957399284447264
0,00363196476997433
-0,00174074077594128
-0,00491299777986156
0,0024559150507934
-0,00136057698696878
-0,0064206359891317
-0,00579143333052817
0,000705211186178594
0,00118453803061719
0,00328828143574683
0,00540556337470448
0,00748971634427538
0,000376673001040086
-0,00812849401409202
0,00479589689280647
-0,00705579571288815
0,00162509828415937
0,0063799259608518
-0,00122023013942886
-0,00654985883112525
0,00275568961759829
0,0010033504623004
-0,000198816475551025
0,00473743224271454
-0,00702819709527688
-0,000556357442660423
-0,00703478887539114
-0,00113400191587117
0,00520319090001434
-0,00234164056942875
-0,00475897920073894
0,00772236920787132
-0,00154723899976687
-0,00398646628204103
-0,00653977196502489
