0,0951690589235784
0,103615560064528
-0,0957932775585264
0,099263982581521
-0,0980114255580959
-0,0430182682974307
0,0924750291014136
-0,0855227469150193
0,0435777647001865
0,0671750453681704
-0,110262648777233
0,113370042848818
-0,106451229257636
-0,106540631653762
-0,0868131994587331
-0,0946425146134029
-0,0851699589063703
0,0894868892002244
-0,0178642186358396
0,120804365981371
-0,0736253238904313
0,0626931093955369
0,0826800370120154
-0,0656525167014176
0,126208758681949
0,1095952390096
-0,0905595181551521
-0,0978108760105824
0,0337969889899233
-0,0956704109850886
-0,0908479036264263
-0,0925665637086889
0,129193244177813
0,0805827485437989
-0,108363681589664
0,0733684643147365
0,0818215418911452
-0,0717819684881987
0,00918086973852115
-0,119462009294335
-0,0336106291376385
-0,130366973128786
0,0952003815613933
0,0993023149214658
-0,104955357705153
0,0378001961283517
0,0890331919774988
-0,0852734291221743
0,0500185013440107
0,0986552217319023
-0,0904672960093084
-0,0840315378320945
-0,0681553072014259
-0,0302656787972145
-0,00666773476931648
-0,0575351663624287
0,0600343085565682
0,085363531147418
0,0803151468764383
-0,122724086336411
0,0126061737411575
-0,0958818447798617
0,115299433081548
-0,046973867773841
0,0799728236538912
-0,0989855071401632
0,0789975946496746
-0,0501205051389803
-0,126824864016066
-0,0710006609048528
-0,0974430863706567
-0,065869192788367
0,0827644384789615
0,0623035434847651
0,113067650227285
0,0128604168949196
0,0939437538598181
-0,110381510913174
-0,0834107980301637
0,0176620488517401
0,097492610379416
-0,0827349466078646
-0,0998452993007271
0,00974115344248282
-0,0597123269343547
-0,103573698939265
-0,0968822655684382
0,109399715141348
0,426480910571577
0,60275312342927
0,674058777466821
0,593171549609028
0,558229920207963
0,870035316620704
0,639259282154736
0,764774197208798
0,404221344015613
0,709313286103672
