0,00674303599481612
0,00913175573532086
-0,00191026352900558
-0,00523747702838735
0,00311065631597799
-0,00846279749575201
0,00673374621976807
-0,00662568623974253
0,00822796229190564
0,00909966260152854
0,00749362701433414
0,00834601304416825
-0,00662525816852821
0,00732346694725109
-0,00992343294644182
-0,00451390847976861
-0,00638000749814324
0,00115743740050003
0,00134897514774882
0,000375969293702379
0,0022849046309874
-0,00251516088494806
0,00580895820437416
-0,00708389986170637
0,00354768095237561
-0,00779249797472381
0,00697060326904552
0,00397184859680564
0,00570842517340017
-0,00225089630682529
0,00116818115635225
0,0019682155046464
-0,000565808959152692
0,00691872755899949
0,00710830057959158
0,00536170516269478
0,00529613910888031
0,0071180741962453
-0,00987471490034007
-0,00194415055463831
-0,00269000678293522
0,000347715810321506
0,00733567812414805
0,0117478984715949
-0,00118713773141324
-0,00382925885552857
0,0044145693792322
0,00562168681384518
-0,00242270325119036
0,00390114548796939
-0,00841577003854995
-0,0062287589647139
0,00672883443382049
0,00510978013980658
0,00701899591694539
-0,000741803120235821
-0,00667720246905331
-0,00482636366729921
0,00121348872361617
0,000898442563216522
-0,00544737118733227
-0,00724829724638395
-0,00246291703224214
-0,000242373614215036
-0,0049030092472359
-0,0103645938625085
-0,00900835771640415
-0,0123080623234664
-0,0146517996580071
-0,0121425054453163
-0,00671751150841599
-0,00781854507404555
-0,00260481048013081
-0,0129411115682504
-0,0118134477552171
-0,0123251215779037
-0,00373465403802345
0,00127350606545846
0,00157551791658629
-0,00409821236893506
-0,00260473439700204
-0,00868768049979303
-0,00392965525106045
-0,00844414606617957
-0,00387770190549907
-0,00261023957869515
0,00524961113170067
0,00430975719828094
0,00967322196378701
-0,000189414161124373
0,00411151137710424
0,00238642227611038
-0,00357371187271594
-0,0110322485896127
-0,0197260124982526
-0,0129680928642592
0,00925946634380498
0,0103062484091957
0,0250664603819399
0,0231130802641183
0,0307873193824013
0,0154019397477309
0,0206757573173147
0,00233388751608048
0,0118215888860315
0,0111096507385238
0,00637953102317033
0,00422466547863248
0,000878916762353803
0,00731759202199405
0,00627419905163443
-0,00308991416035682
0,000861195777943915
-0,00584605972529498
-0,00652868066911995
-0,00550049138325222
0,00945374351844426
0,00154400330399874
0,00518812842110491
0,00724073078206076
0,0215869757903672
0,0305122690506876
0,0497207428247887
0,0875122946562164
0,103562058940653
0,104535749009569
0,118201554231028
0,109446719698949
0,0811187311225159
0,056144024202893
0,0760659763252889
0,0340814173036029
-0,00393570954793553
-0,00690316725244509
-0,0151194415000377
-0,00308589549545709
0,0038044135916835
-0,00315991694055728
0,00917934532901598
0,000718860704611241
0,0043031402837034
-0,00867449756649998
-0,008374899073827
-0,00342838888687385
0,00309140277791286
0,00972101115669152
0,024752304651318
0,00993328308118542
-0,00605230764569562
0,00323218813099852
0,0416406402359037
0,0772320246868539
0,0326906851527851
0,0443269896507597
0,0512655935617991
0,0430234108849045
0,0685028285661306
0,0568571710776713
0,077481968363927
0,0593759121669423
0,0436277038547266
0,00949528782179044
0,00674242236895578
-0,00914508621597249
0,00761621086935474
0,0124978434246561
-0,00552952834316584
0,0097182593059842
0,00465838537302724
-0,00589541632583334
0,00870183901413557
0,00509514289438914
0,00180126360233758
0,0161417406653323
0,00767958275726833
-0,0011911528563248
0,0199901866792116
0,0190823514031028
0,0310503630271974
0,0366974342181356
0,0452192089206882
0,0482924570340492
0,0306249482610454
0,00117585610759435
0,00128342852205598
-0,00841465999279069
0,0339173563905394
0,0433399620874605
0,0402880702746597
-0,00969804646343519
0,0181509318270444
0,0176920186534704
0,0321264978340737
0,0265449563861549
0,0153971237460518
-0,00677112120112009
-0,00374206721015886
-0,00392251849239527
-0,00717751420759299
0,007165342745455
-0,003144773127068
0,0298329798989089
-0,00010373534587331
-0,00276562772387494
0,0209262496003059
0,0162199581803979
0,00429315251735257
-0,0154185163616039
0,0101743329959804
-0,0191351593698948
0,00190330753501963
0,00815720406638472
