0,0935890464548546
-0,0730500233944582
-0,0357128891937203
0,175322179816694
0,161277475922426
0,0188595631377489
-0,135919883076204
0,0242417509998706
0,374444051158676
-0,0249282466683621
0,0749949413848887
0,202095952274834
-0,121739371881962
-0,230191095930845
-0,0477056109323959
-0,15942936173957
0,0179110044797935
-0,102056773755911
0,0723709166744367
0,153125497465989
0,143080196122247
0,126837634345425
0,0208496342663505
0,0364373013092504
0,0679228900112592
-0,141263527170447
-0,13677260192225
0,118022160135388
0,136626729359708
0,0474268853882278
-0,0353353316878052
0,120528066160739
0,554215191194531
0,111371511850919
-0,11636720614662
0,25179107675028
0,13844909971472
-0,0186801272650257
0,0624101415661069
-0,210661908404326
0,144886769975286
-0,00658640738411483
-0,0281198274820037
-0,0851521890685605
-0,267015721707909
-0,0151780960708063
0,080167219435922
0,176318628714169
-0,0733949709515128
0,138021092847657
-0,0902100079628002
-0,106072960948644
-0,0680729835535249
-0,0648969157758098
0,144521281115875
0,010091235751428
-0,00879525894963425
-0,0940222397881262
0,110393461596332
-0,0668379696941727
0,0426902338732124
0,0494667511213657
-0,0222748342133706
0,10375641877526
-0,189181065793679
0,0460802152211384
-0,15724682674017
-0,0274427898458474
0,0288746174211015
0,0623105888458876
-0,0208944894467955
-0,0768448626353437
0,207557528350122
-0,0504244534248936
-0,10720650877224
0,131227532637501
-0,0831774699367749
0,10426908489171
0,185482994176246
0,0581330182351294
0,0697031162298248
-0,122537865672964
-0,00772203957704345
0,0477092842541735
0,0989811283891054
0,0940331940076614
-0,0846257383472774
0,0601911430671859
0,433345443276584
0,947261200602536
0,851185054181824
0,724142689721937
0,644581651345665
1,15554144343875
0,645503772285395
1,06562230538435
0,290635403983585
0,684867599105905
