0,000286028203687642
-0,00368337263990351
0,00101864907472331
0,00529482185621505
0,00746428090029595
0,00420842406070252
-0,00843754789719244
-0,00535255740180265
-0,000829727840996221
0,00829744491646879
-0,00425294972688563
-0,00535277453966102
0,00232942410340245
0,002510530144881
0,00264471078972035
-0,00545647855516264
-0,00266051653430821
-0,00578632099357728
-0,00842376932428394
0,00619397707106265
0,0083205258000272
0,00113952154812381
-0,00599491772986712
0,00490978696146504
0,00854670202291883
0,00470931231729189
-0,000418986245253583
0,00064141474228418
0,000494457488178487
0,00735069583046748
-0,00537658828095374
0,000327329007129805
0,00423521503276792
0,00964651443226433
0,0078066384996272
0,00317370947102859
-0,00597094882195444
-0,00884669455740659
0,000635697581715326
-0,00964564808298615
-0,00617308626286652
-0,00455932468874293
0,00115715276013998
0,00216930558253788
-0,00842626144878222
0,00223990729391767
0,0021883292621751
-0,00868412735054227
0,00163470167724577
-0,000351452429964436
-0,00418757240735229
0,00780979699687277
0,0020061022844194
0,00269677855665645
0,00278703733942799
0,00914650665556384
-0,00768845491003639
0,00610886211325827
0,00674811983329622
-0,00725329299025749
-0,00537591871284507
0,000912982809661207
0,00401041450208617
0,001293499136238
0,00298092086655822
0,0041475999506469
-0,00193140826574675
-0,000227010201141562
0,00116394348044596
0,00618381811543113
-0,011354004738712
-0,00475338259498606
0,00227826356919866
-0,0101007214285887
0,000982632961491228
0,0020638561378221
0,00959769189146635
0,001595471528696
0,00286458908172008
-0,00396716891791616
-0,00754386182332616
-0,00175085252133679
0,00899872277816698
-0,00920745143629957
0,00142636882673314
-0,00325731706491547
0,00832122672271041
-0,00848537044963232
-0,00316694195661569
0,0087364598808102
0,000801594446302182
-0,00277813698950681
-0,00737531639070099
-0,00492515180727717
0,00200868734511085
-0,00120381096488736
-0,00346885518467557
0,00428524349868238
0,00456098399068352
-0,00681122703932578
-0,0118053184956841
0,00529656030221843
-0,00745555849112453
-0,00179802170817115
-0,00368110454950656
0,0078994293818374
-0,00666355121512108
0,000649731290888395
-0,00920338454887545
-0,00969251355010963
0,00929425957314802
0,000550536285410885
-0,00698752692760319
0,000580982401483062
-0,00973078795270394
0,00637141154979543
0,00194408387610244
0,00334603898074314
-0,00987006888362218
-0,00405236747536525
0,00514208259076634
-0,00367925014191912
-0,00633577441999103
0,0042995931280152
-0,00358041045196602
0,00120866280371582
-0,00925741878368093
-0,00558305736626834
-0,00873976270125367
0,00135158554943699
-0,0157591875637296
-0,0150647894736946
-0,000360017128049895
-0,00511277986775889
-0,00699233905993093
-0,00782532960468411
-0,00864766726598264
-0,0035625040957656
0,00132863550203872
0,00150379505756361
-0,00789219618676798
-0,00316938787380671
-0,00982957233329734
-0,00348498665182024
0,00955176679685988
-0,00910393611756806
-0,00472680065390135
0,00363758175858193
-0,0029235076172898
-0,0101669016165955
-0,00749525616648165
0,0109932107106908
0,0115078112378095
0,0042470670876314
0,000946408454144475
0,00352738751815755
0,00068039479551111
-0,00662517698314892
-0,012656472924734
0,00367872433418253
0,00905518694832782
0,0121483150244066
0,000223761310126306
-0,00445032435249774
0,0106249383115018
0,00907304294840588
0,00731094288136372
0,00627895764608508
-0,00361855276563137
0,00732068696867328
0,00483898956011343
-0,00455147273680232
-0,00774603675567132
-0,000928011067832275
-0,00478046552982033
0,000410598382438342
-0,000859278306228436
0,0105930948303889
0,00943655608595434
0,0027205890712921
0,00276926964004839
0,00317233264552312
0,0118883674834442
-0,0037488040677046
0,00395183171289398
-0,0112234913040758
-0,0090821712093335
-0,00512537190438895
0,014017989879422
0,00772308410729945
0,00481503052264676
0,00470044548661351
-0,00532102214077378
0,00463215743605576
0,00321411853510182
-0,00750910520634926
0,0094221525357208
0,00616883484302073
-0,00334909643222871
-0,00942830566878578
-0,00643553022635177
-0,000933298165656423
-0,00203879427526873
0,00113772810335414
