-0,00293187942026736
-0,00332683993192708
-0,00795416483560305
-0,00520267733149355
0,00382603462497985
-1,42345810375324E-05
-0,0038708481629709
0,00210439355676267
-0,000541850184342753
-0,00672049304317706
-0,00591290727067408
-0,000599341714102468
0,00591944123431608
-0,00901143347684716
-0,0013456619968586
0,000250449356067453
0,0066064331757866
-0,00709063213183108
0,000804502708280691
-0,00185926199511591
-0,00701990596811283
-0,00492017316395425
-0,00708206059275291
0,00591453589308752
0,00986178610467435
-0,00753902444501362
0,00781159046935457
0,000832158909566774
-0,00521035037711745
-0,00351146042976131
0,00496793612603468
0,00296271790422626
-0,00597296109488181
0,0064247201126415
-0,00291865486853052
-0,00412566102098572
-0,00143494403429321
0,000848130258128988
-0,00462002287542319
0,00421998062224701
0,00821873870007309
-0,00295636187817829
0,00278424666569768
0,00475910479881387
-0,00887061159859625
-0,00148580873347931
-0,00510949932495195
-0,00104281675335389
-0,00137690010643012
-1,87417951303624E-05
-0,00573537817041903
0,0044310758139526
0,00583978802703311
0,00671690759096151
0,00473303002060066
-0,00801170625631311
-0,00624477933917417
-0,00386870072869058
-0,00506694017591403
0,00133878445443134
0,00215165314766654
0,00528514182551098
-0,00277305729200873
-0,0073953962420797
-0,00227474306525889
0,000156340568020823
-0,00676674746230929
0,00593469894594379
-0,00122016611875548
-0,0136118191492809
-0,0162555154375288
-0,0134856973483797
-0,00269187072006168
-0,00197852798761231
-0,00550431451779951
0,00335721670110122
0,00109009805611809
-0,00237486130463291
0,0039545970112666
0,000817013266218512
0,00728671839646391
-0,00130041311194453
-0,00777540704131844
0,00487887382268853
-0,0077870128200329
-0,00946949846086535
0,00712495662181528
-0,00278503585427975
-0,0083434384219638
-0,00527451980360125
-0,00841720172477818
-0,0095168778783201
-0,00753384518806035
-0,00158394654632108
-0,0167584704251271
-0,0212784450516992
-0,0300098807992472
-0,0256133931408696
-0,0317796994360178
-0,0283093042839665
-0,0352927527048556
-0,0277479906338254
-0,00913799081197965
-0,00999058829086793
-0,00261694851663386
0,0116709000383431
0,0114643838404273
0,0120911506399269
-0,00163431902770034
0,00953604592772984
8,81426446770371E-05
0,00613977350114834
0,00254128794769817
0,00417678002287175
0,00402269958245176
-0,00670019030162432
0,00242055394632688
0,000591360613651363
-0,0140852910319817
-0,0136975085106005
-0,0150302578282916
-0,0187453257009556
-0,0258242479923555
-0,0393383473272557
-0,0504926954761322
-0,034500404366679
-0,025996313407691
-0,0349138224788086
-0,0133184229150747
-0,0134010889865546
0,00165353630583739
-0,00127229138424431
0,00836868209459589
0,017058993189404
0,0210861166359548
0,0204657729336837
0,0122529811300175
0,00818133340933017
-0,00327294676558288
-0,00635908543009093
-0,00658625282188237
0,00746726943993348
0,00977848305439139
-0,00842730060336288
0,00236662715042068
-0,011982830913506
-0,016805770464339
-0,0268045247215779
-0,048665767518692
-0,0337739108850801
-0,0428581963050443
-0,0415563991220133
-0,0348681317213136
-0,0288582291558456
-0,019747985665773
-0,0240117686462639
-0,00771096989806684
0,00797275903096068
0,0182678128827427
0,030375135914885
0,0462660024965363
0,0498242931874905
0,0466310880864587
0,0346626647929947
0,0154386334455336
0,00394157109408707
0,00630717845330608
0,000213889280748651
-0,00284582140522349
-0,00776222605175855
-0,000333640551604435
0,00405577946362917
-0,0121957793550486
-0,00987714681499927
-0,034220206748623
-0,0341124015277341
-0,0398107872715717
-0,0386014234049989
-0,0353580915967645
-0,0326110321414879
-0,0430977102714483
-0,0527365488976678
-0,0520851736653771
-0,0333273666450758
-0,0203076516234509
-0,00708048199100236
0,0118135403874874
0,0188147499291659
0,0248332802398988
0,0330634109872203
0,0510366162310496
0,0561728462732547
0,0357825186431222
0,0182726907383287
-0,00356642861326263
-0,000386250603037929
0,00155011663207977
0,00809371533847367
0,00765061638186351
-0,00801955383733114
-0,0136736735342443
-0,0132471290394231
-0,037887565588111
-0,0253958582312325
-0,031162649243237
-0,0205526910948808
-0,031176794174315
-0,0288313198485981
-0,0374748686586922
-0,0593020239703312
-0,0658880864078584
-0,0583579532757841
-0,0395784785321728
-0,0230192807706986
-0,0159861852146759
0,00409629990871313
0,0124006921216376
0,0292938063305271
0,044189898227576
0,066902150146004
0,0470902655698898
0,0175320855036927
-0,00316679286052002
-0,004091321778373
0,00823804618895508
-0,00753216835168188
-0,00439795682292678
-0,00665621027764709
-0,0113405117636591
-0,0134563650192428
-0,0246343021597137
0,00142054427024251
0,00868259818070138
0,00408812562608113
-0,00465270646110244
0,0023125361680527
-0,00990189501380009
-0,0288668423807431
-0,0646313249102847
-0,0791420859836338
-0,0619457025734226
-0,0502365903579701
-0,0339682853693927
-0,0265655229444067
-0,0059366320370333
0,0147424989158752
0,0385213210102493
0,0421738824552716
0,0494033861060368
0,0203294403082331
0,0101702088196353
-0,00952501579761379
0,00190840287554658
-0,00892171005703404
0,00109111948998751
0,00301872288034087
-0,0023844415028001
0,00448519700649005
0,0150441206639661
0,021544737594686
0,0424168785772628
0,0552139383134903
0,0591636386452422
0,0681148704553102
0,0572416014632021
0,0136565057368152
-0,031282245652176
-0,0677286307324456
-0,0639273945011212
-0,0527627748916687
-0,0511420335558965
