-0,0087284884037117
0,00174872626166266
-0,00142140076096235
-0,000732901203787373
0,0075120918999948
-0,00687332960631388
-0,00401239696611296
0,000788474190416034
0,00447283970866019
-0,00152632684052285
-0,00946503703457538
-0,00134627204916732
-0,00323526361793849
-0,00326695305129209
0,00655958796275495
-0,00974352647633389
0,00588133840629893
-0,00457241428763252
-0,00855820046670651
-0,00806888109914441
0,00528635051813272
-0,000527021833940884
-0,00431753768321012
0,00282997053714002
0,000404909649121068
-0,00258710673665027
0,000121516636629364
0,00871046715355966
-0,00806933272540073
0,000938708042231718
0,00153929566570525
0,00398582940641131
0,0028503997680183
-0,00607142312075805
0,00688339222690359
-0,00834483336526434
0,00033338996688321
0,00551520617118165
-0,00355370070987506
0,00449859898805755
0,006156543399266
-0,00128151291839543
0,00265579703903548
0,00867190798947143
-0,00641903711487848
0,00836893560219183
0,000698495202948578
-0,008722384318549
-0,00911419447558885
0,00890785740154968
-0,00774502882583665
0,000480026806619937
0,00137470979773193
-0,000827840329533367
-0,00843668021188894
0,00179853343022919
-0,00393373605512722
0,00574862870189763
0,00886102273268325
9,87213299224288E-05
0,0029955722159177
-0,0027287314470152
-0,00119012850493929
-0,00662998265263105
0,00654269342215671
-0,00427859511078068
0,00446178524182937
-0,00884977826444223
-0,00240177557582569
0,00176699697934623
-0,00404835241142235
-0,0140121059193442
0,00404705728681188
-0,00839370191173602
-0,00938931090055797
-0,00767573557022414
0,00411783528733082
-0,00445771218624473
-0,00162777602064378
0,00160575420409306
0,00649468162448313
-0,00127622641422244
0,00773254573239598
-0,00701437561633735
-0,00132979604011858
-0,00894443427163383
-0,00738912111564701
-0,0063268230892309
-0,00764732847364161
-0,00491964970560798
0,00540815537503561
0,00399902140026162
0,00529398035848399
0,00371648179025176
-0,0121066048524971
-0,00547515250912487
-0,0150483327517685
-0,00759310291320214
-0,0171778835981064
-0,0039865644856124
-0,022210474140275
-0,0193481439943861
-0,0149374220590727
-0,0173316472194279
-0,00929640684173512
-0,0124532729450822
-0,000320507930990084
-0,0062653868964457
-0,00700620081483762
0,00515194890566278
0,00507959828105427
0,00910073246764984
-0,00331390914195865
-0,00297818991506009
0,00353770249758378
-0,00570395251089233
-0,000392706471855694
-0,00409486951084919
0,00497157767964379
0,00581775748654743
-0,0064669153237593
0,00138880627470813
-0,00945919264907314
-0,00408490598516402
0,0103796402717466
0,0059912303964329
-0,00749779789554397
-0,0130746906495244
-0,0168277286525859
-0,00820408482795549
-0,0164757193661969
-0,0112291442298697
-0,00829153643887109
0,00224868044219748
0,00110487920563462
0,000717204140114253
0,00830234623667895
0,00219554604722489
0,00410349240393837
-0,00331709159512399
-0,000587847368134114
0,00800520749669765
-0,00991073841691088
-0,00267848569891568
0,000517542060923078
0,00764460763290064
-0,000180290911469752
0,00238828724618646
-0,00335861787746773
0,0117863042338345
0,0172092043761018
0,0172288102636212
0,0200637962337038
0,0131512226028365
0,0178268299399236
0,00770145092402914
-0,00306872523218485
-0,0060765597824047
-0,00293704772574087
0,00807401556076131
0,016718291645021
0,00955482085457022
0,0193378629805018
0,00569466651507992
0,00495179516556445
0,000268131808976051
0,00459756181109615
0,00484963626417142
0,00793736657963012
-0,00506053516259461
-0,002868760671122
0,00859907661799774
0,00384443049409302
0,00204967660800405
0,00312694095283754
0,00423595812213397
