0,00623085148457012
-0,00932158804467022
-0,00762992580310904
-0,00507058743157917
-0,00329189608492511
-0,00955720804611091
0,00735771269414467
-0,00146601219264139
0,0079102549692198
0,00365545002448161
-0,00530369728584946
0,00855116216398364
0,00237252545793141
-0,00558179649609455
-0,00638610993455958
-0,00520497034240456
0,00231711098566517
-0,0095355548986865
-0,00994778620076728
-0,00633774328806332
0,00329113057502132
0,00360834601968915
0,00386269366082861
-0,00329368481100243
-0,00491152103753366
0,00369066686075678
-0,00886948796867835
0,00259491379027949
0,0028815628275655
-0,00157861809785413
0,00307385969584522
-0,00379043358088957
0,00803603794312781
-0,0055179276253427
0,00494480541125465
0,00844905623346762
0,0109947038490001
-0,00664980984304907
0,00110004847392943
0,00516603474931515
0,00746627632473601
0,00644739618594593
0,00678054110755273
0,0105821773382225
0,00856729385740927
0,00103294536116424
0,000848895615898197
0,00785057601332418
0,00944090557225731
-0,00872021917336239
-0,000979947880361168
0,000579433212410915
-0,0041023510387644
-0,000962038054578956
0,00138370711886496
-0,00737749453511904
-0,00318428170549883
0,00566375900789339
0,00984166662354995
0,00304999043739674
0,00934523847943364
-0,00520461604318821
0,00640632537827446
0,00233490802031362
-0,00552147753510723
0,012945868033003
-0,00106893425141918
0,00864437329761106
0,0141800820557743
0,0107082440763609
0,00720059262455681
0,00997924412045388
0,0105707599953603
0,00448501042773773
0,0050593932391085
0,0119710184203192
0,00930450881834608
0,00560606539653211
0,000813314380480647
0,00541257540549568
-0,00662181983458514
-0,00626350491903476
0,003483477194553
0,00190770270857387
0,00976044765662423
-0,0073784418485027
-0,00968702722088446
-0,000898258531319375
0,00309635020305681
0,00189713586644918
0,00181865386261204
-0,00139966389026123
0,000903564972113126
0,0171566655189549
0,019613194803878
0,0215075442445296
0,0374005211083054
0,0287876759917548
0,0386434008333257
0,0348415307966569
0,0227004142504696
0,00996406296744583
0,00840226401723547
0,00829236000620253
0,00857167313366258
0,00841697659929051
0,00793536185639887
0,00759936244015483
0,00845457565177805
0,00221888014979847
-0,00517923367976509
0,00213504807657332
-0,00447450674812985
-0,00517226404668442
-0,000273172951643191
0,0056393098695556
0,00104970438954696
-0,00574141722952511
0,00302333540207859
0,0156525726421734
0,0209501520939736
0,0202315749865342
0,0330957903213189
0,0442617537825748
0,0506998963446932
0,0399101759939387
0,0473415515664575
0,0515213446500338
0,0442707449061173
0,0242905578225637
0,0116303194992635
0,00636681875881641
0,000508279224862877
-0,00882087630886447
-0,0158448309880125
-0,0171810268484296
0,0036530625273355
-0,00881764125204756
0,0064241283781429
-0,00894978765502929
-0,00673078322630878
-0,00793003420249095
0,000523838000610996
-0,00915257270112167
-0,00344582568583416
