0,00136688014090382
0,000371396006257923
0,00385214927320003
-0,00521413170509698
0,00228997649265918
-0,0058087690993253
0,00179876191159653
-0,00176794207271558
0,00419322184016612
0,00148370761027732
0,00499329241690845
0,00717303061726179
0,0077411435666906
-0,00354778129854721
-0,00950096318395232
-0,00304235856031889
0,0093482387621646
-0,0093135076758049
0,00991435978557652
-0,00381635643253865
-0,003318617657441
0,0089981480869456
0,00399064025561821
0,00237434885109512
-0,00482566276324245
-0,00591548100854991
0,00584718193665481
-0,00998947236686455
3,18810297324709E-05
0,00347858955779978
0,00670005506682212
-0,00587530737550711
0,00711207168480223
-0,00966324565098462
0,00236064232849545
0,00563870650697554
-0,00387055304508189
-0,00341945296957228
0,00362376288912887
0,00115300627020762
-0,00608709687676329
-0,00442728470186781
0,00297899433122207
-0,00217709831271251
0,00149681947761316
-0,00704169395731371
0,00326776414633405
-0,0077990842623552
-0,00214522526272147
0,00683147565567943
-0,00816456289904928
0,00766977281617938
0,00725549640937499
-0,00338003698428163
-0,00685371341968594
0,00236873205395822
0,00638075575063971
-0,00852219957789509
0,00961153105814547
-0,00170021593256596
-0,00162351438753469
0,00179105887092238
0,00882643303367465
-0,00743085984244793
0,00697057281416862
0,00303343583332456
-0,00561090467958284
0,0128746655541345
0,0116201723792938
0,00235354079706424
-0,00325574922523563
0,00837762639653268
0,0030211344911582
0,00355422277547375
-0,00223734445547807
-0,00668496701342963
-0,00370155382959397
-0,00320728753397185
-0,0081100241478087
-0,00702597923303101
0,000962193032613924
0,00373922369870978
0,00217471986644656
0,00347492237271505
0,00224681073438693
0,00941951610120922
-0,00313080378488209
0,000768970819107877
0,00728409689914053
0,00938895405863219
0,00838929630573281
-0,00540240109816015
-0,000119592783877843
0,000456065828989729
-0,000397105099768387
0,00898167730299364
0,00942419948312963
0,0189460176438031
0,0176877252300555
0,0263193090203296
0,00759782321172792
0,015525956496986
0,00235989008300821
-0,00775841416656279
0,00420754054517584
-0,00535344727568873
-0,00376017887528318
-0,00518760068620615
-0,00958119732906581
-0,00917337798515446
-0,00360746236840377
-0,000927400435752887
0,00949896787269924
0,00708689495785483
0,00738717644620609
0,00474446838131671
0,00893799183220973
-0,00554044966747293
0,000585804841160623
0,00723717397403485
-0,000678364454612558
0,0115934226335594
0,00773643885091126
0,0299549183005063
0,0283338394824436
0,0401192690604688
0,0327730698977123
0,0330246752816543
0,0324127303386133
0,0311246365151023
0,0231214697495262
0,00679625916418272
0,000931320368273987
-0,0154098924822237
0,000675827273109997
-0,00354439431790528
-0,00807606935347917
0,000424662854772314
0,00911662581413502
-0,00589215826264797
-7,04574445590644E-05
0,0099842136073784
-0,000614229668005323
0,00666912613743107
0,0026399948580563
-0,00167841729424187
-0,00580802589137968
0,00267058685848433
0,00720342681751375
0,0140835057466376
0,0271349816905996
0,0277289614802244
0,0308914445404779
0,0432289019487261
0,0371303447050647
0,0376411529330014
0,0436438308625578
0,0349859276976487
0,0257731487480463
0,014443619903422
-0,00293210828419223
-0,000374076097160519
0,00318253776487638
-0,0160116668100747
-0,0116087982636066
0,00126955675586912
0,00357820830686738
0,0069937860564457
0,00715101210267796
-0,007570176817754
-0,00132386310865541
-0,00043219195156122
-0,00431679555756406
-0,00466691488792016
-0,00161717129942331
0,00158905514984431
0,00679391522936658
0,0151739079240544
0,0199046611259977
0,0469954215439898
0,042861651309064
0,0449011965791286
0,0450526350838983
0,0335070485936675
0,0279167755912038
0,0285695608194762
0,0203340556072921
0,0236376628311116
0,0110635876599962
0,00638693917699436
0,010466847792589
-0,00134951276495974
0,00542814295510605
-0,00683309598554276
-0,00686795392985736
-0,00634576706835539
-0,00773005221864677
-0,00513727964821249
0,00178512581121913
0,00950001389084021
0,00633855528536074
0,000777793902645195
0,0100163991775781
0,00503558230750078
0,0265976284464548
0,0132477379501108
0,0347126121820486
0,0505604223563512
0,0490890114288437
0,0486866918099027
0,0528036936238125
0,0459951489745022
0,0362340123138411
0,0293714631510859
0,0165735487506549
0,0112100901414948
0,0192481376085213
0,0181055810735483
0,0142166488602315
0,00489554091078753
-0,00161332803459104
0,0100102679331836
0,00127841550910742
