0,00359604912268401
0,010860359388436
0,0200058232159817
0,0233298271260162
0,0520671691902519
-0,000384025151786058
-0,0127102088280071
-0,0127278202551027
0,0128333842447205
0,0523138418814561
-0,0158584268358322
0,0395761955711105
0,0319978857783005
-0,00124261476992833
-0,0010346427550288
-0,0560703768687759
0,0378724788352012
-0,0170991624519164
0,0742106995287829
-0,0181399338510644
0,0127581558428264
0,0214897120144154
0,0128803511328076
0,00553871884689291
0,0426198440689668
-0,00671030560211717
0,0234158861958487
-0,00658511808057147
-0,0315668425723772
-0,00783938791852916
-0,00257592940160558
0,039250491319577
0,0187251388579667
0,0516161087054438
0,0366487983371615
-0,00091385840662306
-0,0590793865838002
0,0171391089678927
0,0234293688046365
0,0559819551408032
-0,00478878543872658
0,0712651102380871
0,0717177144477111
0,00429180469862551
0,0370634851268442
-0,0542039373276371
0,0531530754817021
-0,0727843268764996
0,0724697225117135
-0,0398938500633103
0,0653435493712602
0,0093454467013804
-0,000676758898353824
0,0218180824668409
0,0415532653525101
0,00538776523952199
-0,00413941306583596
0,006875987694942
-0,0726829815225554
-0,0147041072058999
0,321069760024257
0,553851363189402
0,574129559793235
0,470409205656045
0,39297707166859
0,585398471987313
0,504199392912789
0,558695146582146
0,482082908764389
0,442242758841824
