0,0178000530328244
-0,00587543833801439
-0,0277642085193642
0,0306984219018315
-0,017033418039832
-0,0166557011315827
0,0274584114328824
0,000513730488686848
-0,0127168384675145
-0,0595480949526005
0,0164310730178052
-0,000866511509096073
0,00616322102890743
-0,0259478518494821
0,00980164550108944
0,0022398644522174
0,0172404357619281
0,00548191339808641
-0,0170263926333352
-0,0384696592567697
0,0252365319115953
0,00228715764382253
-0,00873976880088643
0,100268529792157
-0,000963588688084666
0,023177400481803
-0,00986837849118915
0,00300204184778076
-0,057368094106013
-0,0481871171703761
0,0346709546472536
0,0324039282216412
0,00905461788854924
-0,080546620306344
0,026890620913142
0,0137483542657116
0,0262856915011462
-0,00984869120038093
-0,00745712492328348
-0,038088988173383
0,310153987188868
0,516070268424688
0,419748244593667
0,507779985703313
0,387159623395406
0,533095746845591
0,434287810948397
0,453288524217769
0,41328667597249
0,339032336292896
