0,021493766408723
-0,0572722800196434
0,0480270644906638
0,0194566852829348
0,0580553421770674
0,049689448405575
-0,0641119245489252
0,105571418803858
0,0210417846986569
-0,0285345842024297
0,0162270622922031
0,0277279304106464
0,0519240477328896
0,0669323406486551
0,0399673784184782
0,0347167615774121
-0,0606372589912747
0,111430649936725
0,0865925044067605
-0,0073175581842946
0,400730058322217
0,659418756962868
0,924091106869044
0,536992734176666
0,53346109463105
0,770447338724318
0,703994195295106
0,824130304041169
0,780970519574477
0,674138088968272
