-0,0772312720134305
-0,0468437858019301
-0,033039380784467
0,072158843373385
-0,0486634268471387
0,0172431439193652
-0,0158380597787565
0,00997665530232342
-0,272704214726891
0,0327091539470447
-0,141134109411446
0,018603436625758
-0,0253673605285492
-0,0369710725560804
-0,0981623343895947
-0,0412805651978402
0,00458240288880949
-0,031222286068364
-0,099081931211451
0,0505802277345457
-0,083917127847196
-0,013227494481985
0,0707450473340979
0,0242795405772885
-0,0262523670816642
-0,0771356349978293
-0,0806605816703701
-0,0698053362051245
0,00349143084779366
-0,156876335471986
0,0499013321012734
-0,113434056029491
-0,0956803449119562
-0,0151356092091585
-0,164817733251978
-0,0560133328508596
0,0711236580018642
-0,0758235212759343
0,0999446257938353
0,0686707323400006
0,106525389826984
-0,0631105766599446
0,108712282474687
0,0693451922946826
0,0441557044249174
-0,0367618081580039
-0,0294995131696062
-0,00583923592335943
-0,0133737556564923
0,0666869928050591
-0,0505729738231109
0,0484226525131535
0,0858433775316921
0,0334450200482351
0,00573661383402732
-0,0597396213558381
-0,119899513749231
-0,0142470278158434
-0,11621529581894
0,0359068240388131
0,227073267698538
0,588027726088338
0,538103730577164
0,51854514283049
0,457696540189702
0,909246260515661
0,415655481668269
0,674346836594055
0,174059478921695
0,458722290273586
