-0,00974300835269643
-0,00536337215237477
0,00658824004074011
0,00880784155745424
-0,00964703315852537
-0,00299823331320576
0,000335140382095771
-0,0086944014200449
0,00343379349142024
-0,00193327918273084
8,66641803116842E-05
0,00930670288359127
0,00656646913515303
0,00841333582637803
0,00145714710952916
0,00433418374592065
-0,00424874569952895
0,00503246366746373
-0,00282336705030099
0,00838998402393888
0,00229310671440005
0,0084490690093716
-0,00127150892804913
0,00983645786523654
-0,00238985268976067
0,00662667043350016
0,00715263693460852
-0,00181821842296897
-0,000739525747829827
-0,00743172467566641
0,00403631390726022
-0,00207734296660747
0,00817756475412702
-0,00643014603280018
0,00088985204028981
0,000170488212152794
0,00408333295952885
0,0050992033879808
0,00790795202705102
-0,000339590556544273
-0,00580582566622396
0,00562674587487929
9,97145293019181E-05
-0,00172846835482208
0,00952233897297453
-0,00691143220390941
0,00818457561562719
-0,0036618167426082
-0,00193928146258906
-0,00494170071009673
0,00213371988090201
0,00337013435542565
0,00150177132873878
-0,000469847149434427
0,00178855238099981
-0,00819207736206803
0,00590813677567436
0,00675178217550357
0,00119747908540137
-0,0062737416096581
-0,00015239513084983
-0,00784776308887019
0,00203386631710207
0,000830560774322451
0,00397090505810122
-0,00794030016488711
-0,00905690472064713
0,00273367227310412
-0,00285451365817204
-0,00921199469867988
-0,0103664633110096
-4,29962219779521E-05
0,00638169744494384
0,0068174260313083
0,00357770926074439
0,00620270632655223
-0,00194221782148629
-0,00972237943144462
-0,00978872461546772
-0,0055342885020027
0,00841044457577936
0,000794664187589857
-0,00989393683145472
-0,00580568943908703
0,000429623718573538
-0,00933538599840151
0,00642040657166676
-0,00135374456693734
0,00177956363230203
-0,000923593994131567
0,00424516977013705
0,00727946197530316
-0,00620244141075261
0,00398742219907797
0,00949593262531557
-0,00845483665576021
-0,00714772238810066
0,00822463244870249
0,00295562794375721
0,00589981436393742
-0,00955660128147452
-0,00627569472862204
0,00756901236586771
-0,00410557306343602
-0,00567600380448921
-0,00871767020134289
0,0061982503638204
0,00401268605040713
0,00537352435280961
0,00516377114602622
0,00349222914311919
0,00548643302893565
0,00647211912855139
-0,00329255193861002
-0,00469178380327571
0,00905137632133194
-0,0079568991828037
-0,00217795007830149
-0,00966316941047529
0,00314576926703552
-0,00464566171053573
0,00183913770388559
-0,00974120913451167
0,00730498725659008
-0,00422887143580307
-0,00840658182454165
-0,00435277337553426
-0,00786837129487765
0,00727436593268912
0,00200893789903031
0,00327213406413183
-0,000252434341788771
-0,00278636515792939
-0,00606784483213494
-0,00665258524536729
0,00377686836814441
0,00220621275440671
0,00336172221278494
0,0093744310360344
-0,00107457251665271
-0,00561616146732874
