-0,0498295850994512
-0,152332090469236
0,0764949164881634
0,0301005195283391
-0,0504387355743418
-0,033177435633506
0,107173087014307
-0,102802323396669
-0,0892982307698076
-0,0199578088661782
0,00429312291943111
-0,134951146628042
0,0661479341815803
0,00945291266835897
9,1882084038341E-05
-0,107235032165176
-0,0328816663038667
0,0693760210488246
-0,0540378374171387
0,0827751886637141
0,0523166101987254
0,0263149357177747
-0,0161867379096129
-0,0644521146276233
0,0665726733638851
0,0502869280798354
-0,125024549546047
-0,0953872710935369
0,109598972422754
0,0502525435309905
-0,0309164860357448
-0,0760841895294179
-0,0825767715364045
0,0205718660024989
0,0465270397862866
0,0981503869874007
0,0070341985444267
0,021877010863785
0,248423555187755
0,0950557082162065
0,1307363009285
0,107118474758792
0,130662881860643
0,0438961015865149
-0,0547569110418239
0,120131645524882
0,0141925349566096
0,0241472378834746
-0,0653516050390056
-0,0292238025349329
0,0224549006929627
0,111289820240598
0,080182509501624
0,0883882070080955
0,308827420904775
0,0608863978583335
-0,163337377984858
0,0999524402991354
-0,102400505574943
0,0831101941385809
0,05984400937825
-0,0101887937071816
-0,00539766658489877
0,0734779954347602
-0,113949456476453
0,006895330069674
-0,0977704368075266
0,130241619412813
-0,100790727987925
0,0840125613168399
0,0988525231308379
0,0848633593500035
-0,05398704295922
-0,0515141390712039
-0,0813939501123064
-0,0846163723120986
0,0359878724107229
0,104560901726626
-0,0965511949621613
-0,00319306217856978
0,127509096532807
-0,0347370838546033
-0,0351837276496208
0,0244502357305043
0,286903525261848
0,0536906079957359
0,0766861957709167
0,0742546146980188
0,331845077715701
0,786272276810591
0,629658413512423
0,55071385935828
0,506840065040998
0,95711051545647
0,533999849798775
0,852786333074118
0,206201171485069
0,538726467479232
