-0,00445349360557901
0,00274705536325791
-0,00988762968214584
0,00342403271860631
-0,00549853197089328
-0,000337996822939253
-0,00178865567398661
0,00613804184651842
-0,00205999599399976
-0,00151208418026198
-0,0055371449587574
0,00777753284097534
0,00959756435712531
-0,0100568548692522
0,00638280106243627
0,00224357515471603
0,00788943293406136
-0,00815660881724051
-0,00168562010474765
-0,00441092093214901
0,00118541315718806
0,00197422017900935
0,00238100710901479
0,00802068203595499
-0,00059742776239171
-0,0074180105130272
-0,00930128826727219
-0,00159540173206264
0,00620692852707902
-0,000909075444056223
-0,00236058561706943
0,000958375982455153
-8,71183584754217E-05
-0,00539404567795956
-0,00912977840396609
0,00217458459148323
-0,00921173157727585
0,00825011873440182
0,00757193362232694
0,00635869584050642
0,00356747681831127
-0,0107253466994705
-0,00900075005763414
-0,0109932233267054
-0,00125365217820663
-0,00466431180760738
-0,0106104759246855
-0,00375384880403789
-0,00577153452246183
-0,000285630460551228
0,00244191245388146
0,00746911544259209
-0,000161252920590924
0,00793134108089439
0,00773497993952361
0,00357228621541163
-0,00963395174575688
-0,00790831171810083
-0,00597958919311482
-0,00810739652079696
-0,00108238021027757
0,00975898135406849
0,00911544147052051
0,00529673245454661
-0,0147104313309063
-0,00404077869591605
-0,0154370611329336
-0,00842353053305045
-0,00785949994420516
-0,0221424911625256
-0,0136734004583318
-0,0044404651998516
-0,019017530923049
-0,00912952655315423
-0,011032455474157
-0,0113809139555454
-0,00674919846315863
-0,00495734214169841
-0,00565635619759156
-0,00873215344337155
-0,00856129823315739
0,00301319211130615
-0,0067941027026596
-0,00433354221020524
0,00614106071933222
-4,61852131626497E-05
-0,00888418392301159
0,00185718070306934
-0,00344300038997235
-0,00301968558480417
-0,00013732692950279
-0,0161528762306771
-0,00527221877072786
-0,00476935295462104
-0,0172405073032196
-0,0122143562730696
-0,0321693662884027
-0,0358763204678088
-0,0279152800737667
-0,0114648840569709
-0,003893013404252
-0,0133032619644883
-0,0115532839600117
-0,0153938476995537
