0,0159370829468702
-0,0283592709116112
0,069138908378367
0,0272241531304787
0,0615346280392573
0,115341057046283
0,0212625826879373
-0,0374519128254104
-0,0260916771487461
-0,0290784220364188
0,0391059021607059
0,0251021785262206
0,0401440474672273
0,0777010408660599
-0,108855332610531
0,0866511131780756
-0,0274058414628515
-0,0239638259834681
0,063390696294434
0,0921964667524463
-0,105947957662804
0,0458389305791
-0,0635310434477392
-0,14128121976976
0,011115401741481
-0,0158572194120009
0,0535131361505894
0,0556279100803778
-0,0657832646357101
-0,0354128423041407
0,0536102062060443
-0,00705668316444523
-0,0563542711724636
-0,0322273285817494
0,0431525484811875
-0,0397260919229004
0,00562022667804141
-0,0253150443894332
-0,0174435599781371
0,0399877259636669
0,0837758061537845
-0,0126827034109358
0,0914968454618187
0,0350088627671649
-0,0894389822493825
0,0895323444969155
-0,181048721884131
0,0467254656710788
0,0892432899528453
0,152097369790735
-0,0704731017703815
-0,0469383618363831
-0,192047127056439
-0,0249149870069014
-0,027798728024104
0,0204098327893099
-0,135505780102509
0,092329701297261
-0,000316336226140552
0,0477264995624753
0,033632873991379
0,102211771304362
0,0176566606883782
0,0337085630484502
0,100336235540787
-0,0583349843289394
0,0440385559587897
-0,0593255955589933
0,0812600549389446
0,0249726654220168
0,0624912931501835
-0,0518964477255325
-0,049749138117355
-0,0236271168375981
0,0822051462182937
0,00424239341080489
0,0427152508382014
0,104389216799898
-0,043918237530699
0,0392415207475663
0,00873906771498904
-0,0565974491025789
-0,136602420702346
-0,0910205783303142
-0,0227690527839644
0,197058436762104
-0,0909607713695394
0,0259013527542803
0,229104859758256
0,644610667833683
0,542455963085518
0,477284833581462
0,454614076247504
0,911445479756657
0,419029373485288
0,746814431327758
0,162941637782338
0,453481781937645
