-0,00380155240828244
0,00455581234514518
-0,00791413492426003
-0,009363794987725
-0,000904739345845179
0,00551704311534625
-0,00456117395989652
-0,00577165438596702
-0,000474558430944828
-0,00525602292979882
0,000720419441685277
0,00335137257042871
-0,00552440216754475
-0,00163939241471781
0,00838630678241357
-0,001139069004826
0,00698722020582632
-0,00846218165869926
-0,00237476145493554
-0,00901942951559063
-0,00692543792395174
0,00991758343759812
0,00689851077129064
-0,00831275501209905
-0,00125214740226611
0,007927159219015
-0,000412148391088541
-0,00279744324870289
-0,00579365290505516
-0,00590735940072097
-0,000607684324778469
-0,00747281095826664
0,00939358493542194
-0,00857611856799484
0,0094624612630785
0,00153708152265964
0,00618152607808209
0,0057754176351854
-0,00673813116438037
-0,00678097091037301
0,00549226018757493
0,00574151887259289
-0,00220858902613888
0,00207822436686099
0,00342090059783936
-0,00758154699829564
0,00119840745290541
-0,00721519945720635
-0,0027369847777332
0,00534138128966818
0,00704369097566776
0,00374305210982961
0,00754330656376821
0,00614294356486897
0,00136933932610291
-0,00371913584588055
0,00765730157385455
-0,00960137991216098
0,00188950977828142
0,00116850836861263
-0,00405082646711349
0,0082397180154257
-0,00992784824552655
-0,00441290759460997
0,00564912511195074
-0,00136077197123701
0,00511390977138815
-0,00596766744817643
0,000819899704352049
8,02675537543965E-05
0,00672439854166471
-0,00452063648552996
0,0136592403999181
0,00137036945005755
0,00362156054124946
0,00472118624660523
0,00674945884247627
-0,00254788353319042
-0,000743014347521173
-0,00317655015614159
-0,00287147024432277
-0,00288330949845723
-0,00977809084569015
-0,000986661431839066
-0,00292185268966567
0,00565179985745428
-0,00501524397184929
-0,00674859231257895
5,41525206946117E-05
0,00295709331553616
0,00349989348634223
0,00475859629731438
-0,00772424012632832
-0,000616900824447111
0,00356732932749082
0,00224924247660509
-0,000454579061564341
-0,0117998244735517
0,00635162459720289
-0,000405565050711974
0,00826393888356469
0,0131601958280045
0,0207403003582216
0,00550708231371979
0,00254359041633411
0,0115754638642537
0,0082150670244637
0,004248366075967
0,000972490412714119
-0,00636195353247829
0,0040293148963914
0,0029719191384371
0,00251457282924772
-0,00452284453181675
-0,00583475630149578
0,00880612506576964
0,00787263243015784
-0,000131112424472157
0,00585643585357823
0,00501321646055154
-0,0144371480535355
-0,0112418336694767
-0,0136418556475298
-0,0145920080554837
-0,018347975476997
-0,0124350039624515
-0,00777419826105305
-0,0101536773312779
0,000633049284017646
0,00798456416632928
0,0126290968239683
0,00777937256324132
0,00221865723335607
-0,00576093552268064
0,0086439144918115
0,00939308156361482
0,00335763504524739
-0,0102629254027096
-0,00352497093062968
0,00148528439822529
-0,00962110329401731
0,00205492655376667
0,00282784382511194
-0,00376190842643766
0,00810533017882689
-0,0126895192904403
-0,0136917422292197
