-0,0088195747876631
-0,00359936462417215
-0,00998129592276239
0,00794461150557949
-0,00229197112484461
0,00848120775003042
0,00529603327405454
-0,00153725476541429
-0,0068898707800032
-0,00812339027324849
-0,00269160671750624
-0,00968928032540217
0,00294230397452089
-0,00905114914104818
-0,00882694536375514
0,00416197442271632
0,00715125492641295
-0,00395078384967092
-0,00103388928390755
0,00752149959910731
-0,000244737533035101
-0,00825343714945644
0,00681700269543426
0,00850935227168228
-0,00579143437360946
0,00208697145436284
-0,00794201458708477
0,00431288081887778
-0,00931549311583652
0,00182796477890944
-0,00751652787323879
-0,00704062837969541
0,00885096792932756
-0,00330275942594537
-0,00360850076504169
0,000486838171326029
-0,00822082939271436
-0,00862170598818134
-0,00734704685520394
0,00126013738845873
-0,00743022321828037
0,0043155508291567
-0,0071834723423183
0,00533434770043135
0,00874669294124898
-0,00357722613542483
0,00348162171470642
0,0100924025542562
0,0023274981123168
0,0060171471571693
-0,0095764321007381
0,00252907521400198
0,00263317459851186
0,00240745250713427
-0,00784390567701492
0,00943386236179334
-0,000416367319606415
-0,00849064819444467
0,00373703678116038
0,00558859791319046
0,00641444630281879
-0,00900432181226528
-0,00204454728211714
0,00184429219310741
0,0105147940883509
-0,00368155574478368
-0,00591569942986871
7,11521600449117E-05
0,009391328063061
0,00689004228946169
0,0101551419473744
0,0150277424820346
0,00404911748396495
0,0174258756126358
0,014511267336557
0,0143622355094579
0,0156777322311459
-0,00501227016529827
-0,00877813287182269
0,00849890862127608
0,00900069234835547
-0,0078275050395395
-0,00788165868161323
-0,00525850099290651
0,00143389669779404
-4,42626001519435E-05
0,000329246642361632
-0,0034724353606149
-0,00525520259205854
-0,00267081243943619
-0,0081191716074904
-0,00773745978016627
-2,39659160137888E-06
0,00340561674815682
0,0138107664011055
0,0001698830235294
0,00185809775224481
0,00661124780649403
0,0100588969884538
0,0111048906177571
0,00495444209423154
0,0125342703398833
0,0185484236688916
0,0159680775672353
0,0130133106125074
0,0069256033635689
0,00567371895869651
0,00834941336886087
0,00915650516315026
-0,00339662889378648
-0,00987371868068791
-0,00227197127056866
-0,00877072560543694
0,00554073434642275
0,0067845425432093
0,00417136137315998
0,00888728337381361
-0,00629998882855232
0,0115827742743827
0,0027407639107177
0,0106591908937381
0,0161074824368554
0,00279302705853442
0,00657123468079304
0,00796087055511809
0,00564992164053282
0,000812626621003399
0,00732855852867078
0,00291583965712236
0,0169026916631194
0,0122746696748664
0,0156084788313847
0,0141920911161039
0,00740905161009389
0,00793411128929046
0,00145994325044196
0,00371399886523683
-0,0109386255279131
-0,00895336328205854
-0,00303361510987424
-0,00895190533201765
0,00540817456106104
-0,00119864578208601
0,00743843915208772
-0,00368058420559508
0,00301562135271993
0,010742907697274
0,00591567166201639
0,00770197512381058
0,0039745149902255
-2,22545442535204E-05
-0,00173046944066822
0,00676190034582505
-0,00667799017555402
0,0111402340161627
0,000148935469795186
0,00262603016280696
0,021054339062235
0,00706931483872529
0,0027191229481323
0,00290262289465767
-0,00746225861276108
-0,0111963818172724
-0,0191323842749038
-0,00359937930422101
-0,0033279052513836
-0,00991675077391607
0,00485716722830428
-0,00810160141349845
-0,00504913534706715
0,0072270892097501
0,00623976229388555
-0,0112325912400339
0,000203147285250793
-0,00351274874456969
0,0112690872702332
