-0,0763561506220388
-0,0161189118415027
0,0428871645311231
0,0196167298938494
-0,0115085561870517
-0,0556875377138831
0,0820371886462466
0,00383313040035951
-0,0487511988836883
0,0649850009410692
0,122511792085031
0,0216929334796056
0,0311190300148341
-0,0824102207956207
-0,0370603576208276
-0,0315945844851247
-0,0135708706002949
0,0267851259402324
-0,0300655359476518
0,147942372629979
0,148033155920199
0,0219164333497335
-0,0635571434041954
-0,105735970717704
-0,0396234059182711
0,278755072251904
0,480774964465112
0,639122224821852
0,593848122001767
0,520240750281171
0,815140095628541
0,443276906275624
0,701509622159982
0,418037396451785
0,475837878650815
