0,00185681965754219
0,00849357454036063
-0,00972335506217711
-0,00648662769072066
-0,00291006915872454
0,00808344505638045
0,00250398691394552
-0,0065856307915345
0,00794472777188976
-0,0095367343814749
-0,00637420005927524
-0,00832715337086802
0,000680838994819947
-0,00959640354292786
0,00742032226065275
0,00364823217906871
-0,00636065509000824
0,00576255506638556
-0,000925067323690777
0,00520082223005631
-0,00112191915098667
0,00681194932982882
-0,00863142871234167
0,000793408542309613
-0,00355243515854349
0,00566337928905309
0,00563915801962798
-0,00292516118517386
0,000976843047410643
-0,000377969886352294
-0,005494074987012
-0,00147192366955426
0,00566300594649037
-0,00678133514431323
-0,00714076046669608
-0,00914393745310677
-0,00156363982400093
0,00576914922558425
-0,00562969969510832
0,0117201942109315
0,0143929562896602
0,0111076049822023
0,00932424483338009
0,00523319376502646
-0,00658975509379467
-0,00438404041170923
0,00491515621085777
0,00212861222459841
0,000620065282359598
0,00561739997966179
0,00227124645261809
0,0023854074044213
-0,0079503150367878
0,00590517313028927
-0,00605617751183742
0,00504487032771337
0,0071250032527023
-0,000516763604486716
0,00706652441804928
0,00145392339961716
-0,00750460431923558
-0,00454852005084603
0,00299407832206894
0,000406827490511265
0,00859346893654379
0,0080062794944525
0,00402452783368748
0,00874339073155503
0,0184922134217487
0,0251663939278724
0,00494485264735272
0,00255335471184943
0,0082419843430016
0,0085131614570822
0,0157274953624261
0,0179538086082696
0,0160290754420056
0,00307713209944576
0,00374187840524886
-0,00410055472960805
-0,00565214113937219
-0,00372895705480267
0,0082075145832298
0,00652701207274898
0,00815443836997935
0,00247671864576485
-0,00358777903120119
0,00984084837163961
0,00940373310207403
-0,00373153620055765
-0,00589424909543916
0,0114706031631505
0,0129688954710987
0,00128168864371055
0,0216642730675224
0,0281427976920127
0,0209740527799492
0,025453812830963
0,0568538548479832
0,0387486316770948
0,0412483103013849
0,0262170403205976
0,0257009056255778
0,0381409070623733
0,034220095493813
0,01415756316976
0,0156643558179169
0,000730650802286966
-0,00942082295460337
0,0034458764152847
0,00922145249744059
0,000161916795262096
-0,00970181738012555
0,00312858363469725
-0,00378526970908505
0,00607227423594103
-0,00072425271388366
0,00537855008830873
-0,00601044184048338
-0,00981891098902616
-0,0232374807500618
-0,0164784223186369
-0,00268591321132528
0,0260570197714364
0,0338649348046754
0,0428411621974294
0,040196607557747
0,0595484965542101
0,0469270727781669
0,0530961747937309
0,0584442501549639
0,0472409163088845
0,0136143999605254
0,0236221682028421
0,0342104626353483
0,0278717884555256
0,032995886206974
0,000751561047018511
-0,00439148809404463
0,00570570078928149
0,0038081404258535
0,00561180379037364
0,00897172097661197
-0,00519226042908107
-0,00712753955721701
-0,00298860548172611
-0,00616474915771657
-0,025009122469382
-0,0206251548219989
0,0234298140595697
0,0299913883478571
-0,0373715847203606
-0,063373049674102
-0,0207140867003172
0,0265491104609278
0,0179856332067872
0,0457517275244182
0,061996722823731
0,0648257347421041
0,068645038940976
0,0558857372202472
0,0479473192499964
0,0698933832294752
0,062717253982441
0,0343231262401038
0,000251959405364717
-0,00550424817231469
0,0084187561267445
-0,00431256882581514
-0,00509357863723617
0,0102430954211173
-0,0151098859404648
-0,0124415030146589
0,00450826811751838
-0,014109141327311
-0,00483739245645556
0,0229675904554906
0,000934042799994688
0,0110124112042019
-0,0373892582215339
-0,0343313622493548
-0,072332203860583
-0,00446374887871631
0,0285605616710166
-0,0143187979716927
0,00725410786303744
0,0231336128514688
0,0573265060868209
0,0401351515206753
0,0358642534690441
0,0801031810024995
0,0757503232461036
0,0606824570974627
0,0135498869441266
0,00537899939222702
0,00850112759807759
-0,00952038345092717
0,00961052047606003
0,00493539395070431
-0,0179919044026425
-0,0157666672456836
0,010967171706118
-0,0153603334702909
0,0266275275945507
0,0057162533016266
0,0161442864473366
-0,012799275885127
-0,0105024559654758
-0,0667261695522554
-0,0890916799604358
-0,0102600512101651
-0,0067297473305211
-0,026367102493272
0,0266552142952969
0,00546843052169148
-0,0147923048670738
0,0292064873584732
0,035469255863246
0,0626450058168191
0,0754353881022401
0,0502876006186134
0,0322007596210182
0,0165528703747403
-0,000173751872133206
0,00950746494792398
-0,00518190556816324
0,000797474931568157
0,000177542020880581
-0,0237620703697367
-0,022101773318483
-0,0531935207961141
-0,0414004183418193
-0,0360978968142301
-0,00585933890162907
-0,0739732807017573
-0,0719209906300023
-0,0797480424906988
-0,0997603009607394
-0,11460727454991
-0,0653723616335613
-0,0137755746861842
-0,0158228832327913
-0,00851750051369737
-0,00441922882546431
0,0475911261737561
0,0491936376916836
0,0501884188040385
0,0884790389355354
0,0879939913090746
0,0668906880398943
0,0145893570253638
-0,00963084506142332
0,00227108247535188
-0,00419919994297229
0,00985615143240752
-0,0182477547896868
-0,020753263559387
-0,0524008715525886
-0,0891460612807508
-0,0622481811322867
-0,0306377245199588
-0,0511352101529347
-0,109187360690497
-0,107099288067132
-0,0976398990885533
-0,100870758724004
-0,122365445129822
-0,124121386001773
-0,0505660402040745
-0,0551142553442664
-0,040222853322768
-0,0542884297458055
-0,0304111782326791
0,0171752299836435
0,0569180123864852
0,0632447276897582
0,0934130379890359
0,0574234632152394
0,00867157355313846
-0,00171777291536202
0,00181128544749415
0,00645175172187137
0,00134243144202932
-0,00461380187160685
-0,0112780441653573
-0,0643043743005119
-0,0824402994988172
-0,0578302018263175
-0,0371189844817304
-0,057977061079154
-0,112658117625789
-0,110462510098127
-0,0579584061285808
-0,0519369611726915
-0,0945490416624011
-0,0662797114984774
-0,0201071553455809
-0,0125064794854302
-0,0886854604770835
-0,0820585335154389
-0,0298860360323604
0,0365138691639633
0,0545989724742019
