0,03689941224984
-0,0399229117577495
0,145846665919077
0,0610799962250178
0,0340709472153241
0,0693908348014081
-0,023293070518678
-0,392637615759065
0,0973959564897893
-0,416149972728062
-0,0367219419666445
-0,32131675128837
-0,116709921635058
0,490059934072508
0,0185568936389889
-0,238495486686397
0,0586774490203972
-0,120798717931132
0,098102147779099
-0,230314807037556
0,440938464528294
0,73710743503559
0,98867698741304
1,07130232437628
0,553008677265149
1,22519430481897
0,629662799703587
1,10294781580178
0,339779254483279
0,616971923462129
