0,00693231819986008
-0,00591471796665095
0,00604148560019279
-0,00951935570664674
0,0073680672223531
0,00995990650726478
2,33204150681017E-05
0,00254989478390193
0,00267886059949122
0,00670192637327217
0,00337872727465757
0,00113842312765234
-0,00119652354642129
0,00808620402454192
0,00527048191498603
-0,00519791567990145
-0,00272740319032567
0,00712427170813283
0,00168435610443556
-0,00248824108042207
-0,00121247676723286
0,00517739367446741
-0,00505981779427259
0,00264285176649822
0,00660805620095137
-0,00180682966104095
-0,00940116861807237
0,00790803403496185
0,00973216913628027
0,00395689228268195
-0,00200055741332497
0,00628995040258856
-0,0065545882217321
0,00139364523219631
0,00707764581535547
-0,00920778198694311
-0,00934093341924198
0,00718773559047235
-0,0069450560051869
-0,00793148644815444
-5,70326629781273E-05
0,00786712181606391
-0,00840086676541394
-0,00784558895261129
-0,00566785907573822
-0,0020394341241078
0,00735575438206595
0,00735913996357912
-0,00442468610828635
0,00677438152338485
0,00727986300967901
-0,00161141987623862
-0,00107130266310242
0,00332872070992772
0,000493996697708032
-0,00824507547460733
0,00914509982762164
-0,00660136616630543
-0,00612581358334618
-0,000809771910489477
0,00937114850029734
0,00212340881873742
0,00290049939597713
0,00905713337833709
-0,000555459055653863
0,00833091458291071
-0,000354376861311211
0,0110670206862963
-0,00384808201635365
0,0109126032720999
0,0025251919985644
0,00763632631475188
0,00962947106145519
0,0049083282865078
0,0114410577760056
0,00289650434306508
0,00594502320457926
-0,00474745151759335
-0,000559049225358272
-0,000816739721630698
0,00102813294100561
-0,00671600906761663
0,00247228795311986
-0,00697442155190484
0,00669071512142695
0,00961529872362283
-0,00263488101747627
0,000255276678735878
-0,00885785069168614
0,00617045142422179
-0,00771952750766874
0,00836564385587677
0,00361422345578129
0,00672498594245588
-0,00291984595323274
0,01155989603436
-0,00898853535431031
-0,0122722505700837
-0,00737489107753052
-0,0118952661060003
-0,0183132758350563
-0,00167742254807261
-0,00459668695571958
-0,00584290833185188
-0,0027184257496889
-0,00657834505094165
0,00210436293761676
0,012194442981538
0,00802848677924892
0,00953108066443838
-0,00221772622853791
0,00593702219237435
0,00479942527357462
0,00500021820527346
0,0081535393428917
0,00580953192131778
0,00956273168460144
0,000450600891553615
-0,0068388459305941
-0,00213896659935827
0,00137614828876633
0,0102950549180438
0,00248480306777023
-0,0233397288271093
-0,0165325152809469
-0,0175459286444528
-0,0117030235050456
-0,0440296274187958
-0,0298697085246022
-0,0402374255798941
-0,0396576088720809
-0,0165973422307766
0,00428639593338511
-0,0176889216345338
-0,0106360913307771
-0,00699880739171523
-0,0144536400710047
-0,0114107631834883
0,00019328375403462
-0,00039923944254885
-0,00452951836144995
-0,00174235899548156
0,00473220558326381
-0,00806655180927258
3,22167141045841E-05
-0,00402855527813477
-0,00127240758028778
0,00954022453911895
0,0010490601034949
-0,0166698009153885
-0,0195112369174422
-0,0208696459116566
-0,0177153519841786
-0,0183274858973452
0,00313725154151919
-0,0168437473951234
-0,051952906109813
-0,0488042987997321
-0,0422489991611307
-0,0349611102044226
-0,0275307874854671
-0,0199999339110047
-0,0295121028874354
-0,0229649391434808
-0,0178307479534638
-0,00466734027199955
-0,0072009595919308
0,00292189095161134
-0,00381989033604967
-0,00308599445632308
-0,00202155008993985
0,00779013866449184
0,00856987476451182
-0,000937703197234268
-0,00543028263067347
-0,0111173723053457
-0,0238758975080448
-0,021346367063764
-0,0223372844389341
-0,0311787403724259
-0,0296467310616972
-0,0261737104749486
-0,0389242661834465
-0,0296297720668432
-0,0449864258519075
-0,0453186619151766
-0,0645345084440766
-0,0669607110408168
-0,0676795828859419
-0,0434045050896934
-0,0408652741321352
-0,0346078195705402
-0,0534513895514337
-0,0347007434648465
-0,00167060385859763
0,000659152693065283
0,00648104951650027
0,00954656208619188
-0,000666208225475768
0,000154862904025223
0,0110615819010343
-0,00693630204381435
-0,000610378783288542
-0,00633622727629888
-0,0105144631752535
-0,0202562158369132
-0,0328766787949597
-0,0416423321310764
-0,0487293533721054
-0,0311537478071733
-0,0441335714114255
-0,0234249568141368
-0,0254602734333875
-0,03459764718903
-0,0539944293973526
-0,0559791402777775
-0,0607001750321294
-0,0323657061132653
-0,0287680837547724
-0,0520391249961323
-0,0595407349831671
-0,0346762659793459
-0,0133667151090451
0,00871054140798186
0,00895318973719518
0,00177716925862462
0,00428425829243624
0,00449672230680008
0,0114862544651027
0,00830348451777437
0,00300669564846016
-0,000821517272857539
-0,0223999562658976
-0,0279418016549157
-0,0411400392723215
-0,0362393267428835
-0,0338192267514419
-0,00579788491703047
-0,0114936582146144
0,0104404463404289
0,0375387428807578
0,0303133156938876
0,00113640279152853
-0,0140787735450484
-0,0352862628419091
-0,0145631445080439
-0,0299643769099296
-0,0493347369011646
-0,0861149508159952
-0,0587424522717293
-0,021521759550084
-0,00567844405556761
-0,00263594675430277
-0,0022375227794925
-0,00519264571327358
-0,00653005602809456
-0,00076693184489572
0,0170555313012091
0,00130593023737368
-0,00411056836369549
