0,00140071972804177
0,00996016107497744
-0,00349120690184236
-0,00283432266341258
0,00814545396629044
0,00413805827225468
-0,00024158048920407
0,00639892728831569
-0,00821138738571265
0,000764121762832684
0,00837628988473503
0,00216665348604631
-0,00347476721437404
-0,0070000286572613
-0,00513845020678754
-0,00471406458630882
-0,00114477455203644
0,00332523178929707
-0,0040900002019899
-0,00317168064097486
0,00962269180436744
0,000632981066886792
0,00721004990730903
0,00299415103764932
0,00250720686861649
-0,00555422285364672
-0,00487679262406975
-0,00496316183123885
-0,000230554486732258
-0,00866282528204044
0,00307803717119528
0,00666958531209714
-0,000131573681780871
-0,0039315882576311
-0,0027658236645003
0,00686586579161969
-0,00258478323583714
0,00764058294596178
0,00595688449961919
0,00750788725796523
-0,00724525898566714
-0,00889075810038054
0,00744376866027888
0,00112253410328298
-0,00406717753692864
-0,00174585925962117
-0,0090785288061381
0,00300332668842903
-0,00368923236322088
-0,000544571313329308
-0,00979751637196053
-0,00535462761081505
0,00638054159301358
0,00341669811560619
0,00964999540692661
-0,00923226133884502
-0,00724988883233158
0,00351464206050832
0,00465847046797093
0,00369967681993715
-0,000985149103675573
-0,00527841865796522
-0,00337051822495205
-0,00954856210367221
0,00768608459163741
-0,00829329542736211
-0,00770177283217282
-0,00954317895674295
0,005765795007239
-0,00200431599840723
0,00787071864952832
0,00121464250200179
0,00736834728967787
-0,00159788745995513
-0,00592642165530772
0,00851344990474798
0,00318921240660791
-0,00391248419597395
-0,00293867142542203
-0,00574693387176233
-0,00647569404750862
0,00211988068750123
0,00872607053198203
-0,00968598317340295
-0,00886530891007991
-0,00156733521798967
-0,00971095628091644
0,00645172820261294
0,328515649535961
0,403287995128912
0,74090942523704
-0,743932600633251
-0,144533154125689
-0,433067044780111
0,293578685702836
0,508902923500071
-0,0432277227421703
0,0615773289755376
-0,167055943899086
0,130746901637601
-0,480500854748923
-0,622213193714261
0,306269529648201
-0,708616114289067
0,184005892008103
0,230478900154168
0,601073039623814
0,492877417933431
-0,00588505750177513
-0,378722527502047
-0,372334659346024
-0,0983976650641956
0,39530594445771
0,318291276819119
0,686048717465964
-0,129055905853433
0,363672941085599
-0,514955075155913
0,229902616387939
-0,67574355321117
-0,0448648270516461
0,354253783422849
0,0973167057864756
-0,433280665431551
-0,0382630565929694
0,513645173532371
-0,40005756689724
-0,577687463566297
0,565801273323468
-0,149719839352161
0,0618692652601994
0,393003944438576
0,1828741113728
-0,0136146088223268
0,572696979544116
0,00331418261913476
0,0184225943903006
0,0450006803635688
0,58498960085071
0,356319611846425
-0,538468839100982
0,000718647677244769
-0,896267367511587
-0,456779048813094
-0,100543230070566
0,287723569228539
-0,359182901677831
0,204928682850573
0,501849143134504
0,117884191729207
-0,392705586421373
-0,5264536867388
0,0429121593046775
0,00717511451458021
0,457991606742563
-0,318053682767468
0,595182148206483
-0,00427298231957243
-0,712848926077506
0,203478527182232
-0,178174722552451
0,566018593999167
0,246049677805294
0,10454728551063
0,717549987134867
0,098490691790528
-0,783707202600158
-0,289576594050485
-0,61834407496746
-0,280130040074746
-0,281508400083813
-0,394292711542811
0,171416958084763
-0,565597497379518
-0,375334690245619
-0,115703293970407
0,938256480353292
1,60242425867443
1,17851413179874
1,37332906733327
1,48536801905876
1,06923667905994
1,38455846259927
1,3909433397174
0,945664516689377
1,28706447754576
