0,241366085206711
-0,133917650804033
-0,0697839610153146
0,0719321904368435
0,090839113931921
-0,229528865882156
-0,153637567191259
-0,0945454803640001
0,0954305274835197
0,118974979787557
0,323338981650669
0,194955244089639
-0,00550564205213871
-0,00511185987369475
0,0992521869684403
-0,137058634857477
-0,00574123960931828
-0,100583051805898
0,0710283144899599
-0,13968343384819
-0,274297968487319
0,0504133342185392
0,0401932570320979
-0,0606162270519204
0,181959936996023
-0,0145100450680291
0,0549212369829829
-0,17315254553616
0,0358035272059723
0,0058223673845046
0,345252502504436
0,686954263664649
0,798112338588539
0,692324987603722
0,601331667464041
1,21076912104239
0,611272983528595
1,00124060852357
0,327359317463294
0,479563215433667
