-0,00875296363548979
0,0098293064068208
-2,74473941081418E-05
-0,00620147374281728
-0,00761134434380165
0,000933291740218778
-0,00534781670912533
0,00344063355281979
0,00352497134987496
-0,00671728154491507
0,00192639823627025
-0,00147439672214649
-0,00747640726973315
0,0062251856032435
0,000965666761101861
-0,00441508143709593
-0,00444313882591349
-0,00703732898320878
0,00300369918951937
-0,00372248092373949
-0,0038364322361706
-0,00839840442798957
-0,00280800522901491
-0,00475162567326409
-0,00533099054141482
-0,00502316955245248
0,00274379319173461
0,00502599078930262
-0,00973035987454018
-0,00552425524942775
-0,002279268629979
-0,00552632724657949
-0,00257942870426038
-0,00496858614413703
0,00850900392264484
0,00684966245058066
-0,00444089591319354
0,00713598695805766
0,00750831318421889
0,0037852688892763
-0,000212614545334922
-0,00475696486386792
-0,00227542505829131
-0,00324509169141682
0,00586060650484231
0,0048384723659676
-0,0050381614071185
-0,00231084491039127
0,00493093150726058
-0,00092074371719216
0,00807820214514654
-0,00682318351115179
0,00620708685191678
0,0012022124655555
-0,00442249022164498
0,00964544079249978
0,00263731163583571
-0,00527582172084405
0,00913105028010489
0,00741212829869842
0,00821414086142848
-0,000362437746787225
0,00335738951449829
-0,000342278694551125
0,00700413256019157
0,000184495949985898
-0,00530915438215864
0,0100205334768341
0,0100229396724026
0,00663106883025161
-0,00709158444349781
0,00146117512662998
-0,000748285739077135
0,0152643862318105
0,0149816545689639
-0,000177954494248366
0,0101774046611777
-0,00556474435890136
0,000809056942663569
0,000569480584502806
-0,00968027303633821
-0,00481723975358877
-0,00961408354324013
0,00139722015308087
-0,00356831840871289
-0,00545178911436898
-0,00173362568173512
0,00623027233078596
0,00955301548584504
0,00880294430825681
-0,00553172807480739
-0,00933280746884498
0,00790735143371016
0,00908646904983224
0,00326522588407698
0,00322103500897333
-0,00973999736383391
-0,0035123294624029
-0,00519917620895517
-0,00183364688205519
0,0106245969376155
0,0141622904160711
0,0233672318140911
0,0162094813499973
0,0190892273240869
0,0139766782385344
0,0161168748343356
0,0111949313166538
0,00652797031818356
-0,00546907348054086
-0,00416263509408209
0,00254716151978223
0,00629511549896333
-0,000578207398849697
0,00712780687995728
0,00276742936001608
-0,00108688632684676
-0,00950871839779812
-0,0111745474874595
-0,00574825240300427
-0,00293045485036904
-0,0233805575122448
-0,0194931463496497
-0,0322020850654349
-0,0521583262820458
-0,0466245628578021
-0,0483707008653922
-0,0384856713015482
-0,018554252673587
0,0133274701385112
0,0155820527109596
0,0262209946133805
0,0197097492791362
0,0292961488484673
0,022371811481837
0,0151392533592565
0,0111009434525961
0,01072628172744
-0,00722421646312168
0,00727188836236598
-0,00276626661083021
0,00178723389831708
-0,00809711570660902
0,00456829942144479
0,00085709122292588
-0,00472041547865582
-0,0173071862234883
-0,0193500332521267
-0,0298808382797097
-0,0360031561491416
-0,0353591301489307
-0,0517476653638631
-0,0580416490522701
-0,0827471774780241
-0,0693174702827409
-0,0603115035136904
-0,0420098598339608
-0,0164840739255931
-0,00041807883895314
0,0074020527153433
0,0205074934566778
0,0188598315911965
0,0240972714075655
0,0287990780593382
0,0160151956043001
0,00312101166820104
-0,00586476132881967
0,00727321124148991
0,00357595084867252
-0,00588582523730565
0,00713946530442347
-0,00273855052236349
0,00247664901247167
-0,0174128155693966
-0,027100780633246
-0,027833180607744
-0,0370335503988213
-0,0373455348306048
-0,0363151670541904
-0,0303848357453489
-0,0410747192494188
-0,055920611900829
-0,0433363784635193
-0,0304580740880911
-0,0174032761692056
0,0016370960190708
-0,00114934997588869
-0,0127956398444098
-0,0117409488698608
-0,00207910301685348
0,0102513792078961
0,0168328300096971
0,0131107813199562
0,00803731247020254
0,00972032941148196
0,00612513182015842
0,00994909557706458
-0,00527232843696405
-0,0103950156546863
-0,0113784213842725
-0,0149894866062525
-0,0237800055685523
-0,023651426265184
-0,0190106144336238
-0,0307702966103456
-0,0294840211736308
-0,0160196111374092
-0,0162231881096334
-0,0166359274931423
-0,0282837716099852
-0,00698123663163796
0,00755828145606722
0,00978984992513546
0,00305825541783924
-0,0158080828272957
-0,0277092595436537
-0,0363110546132353
-0,0221168494496177
-0,00319233538826455
0,0174565545541121
0,0126065390651407
0,0096075956576393
-0,00160952602310561
-0,00332571759792078
-0,0097288195584054
0,0021783242866151
0,00887841879547462
-0,0108650901483607
-0,0204685352516228
-0,026306683972106
-0,030137763656221
-0,0144767745138237
-0,017689184551376
-0,0107358108093719
0,000282705369242974
0,00215167358233113
-0,00668535620212334
-0,0155506401137736
-0,00836989707705602
-0,0198688772554639
-0,0145905935602846
-0,0259476226837913
-0,0401083636132099
-0,0560828301893375
-0,0576713350881456
-0,0308881213158369
-0,0118292773274143
0,00805682490368661
-0,00399827545360165
-0,00343889412481609
-0,00263429122137324
0,000255075184578714
0,00445090058113798
-0,00567555291285835
0,000280173704765064
-0,00412872056790824
-0,00569216140043283
-0,019653343143966
-0,00574993422953251
0,00331716726732757
0,0106850121339521
0,02294570238063
0,030088556223818
0,0435014380842971
0,0397397169987117
-0,00016235325489359
-0,0408286599729795
-0,0579458739651522
-0,0554670720276038
-0,0493666927857409
-0,0514606813441992
-0,0607330880883297
-0,0500571610471249
-0,0502511312242878
-0,0339969972865716
-0,0187452820075792
-0,00903654275242396
-0,010522228224711
-0,00630115871209602
-0,00744366032596288
0,00245436962410247
-0,0081267411730442
-0,0072915212771532
-0,0133719975760232
0,0017528628502961
0,00336271754932288
0,00346219139685574
0,0421820680814701
0,0574561221627718
0,0729556248507398
0,0741093553455858
0,0755856103134457
0,0602271267514175
0,00122063506288005
-0,0628893670159216
-0,0809790239781559
-0,059752988108501
-0,0469963753103433
-0,0399896094029134
-0,0406462965297469
-0,0390391760663912
-0,0308413073910477
-0,021023361425501
-0,00756031358035567
0,000188721455670069
-0,00933668251699948
0,00688432366388439
-0,000597666381753482
0,007222254630488
-0,00216889283272718
-0,00432804562632008
0,00393058858202049
-0,00900741137782042
0,0183462927388764
0,0273053738094802
0,0731461147110229
0,0719705921649012
0,0756129438745723
0,0921651946164912
0,104797333053037
0,0591289547611162
-0,00958269141286442
-0,072083394294127
-0,0779941489660153
-0,0214347653533053
-0,0170547514274295
-0,0139227511062512
-0,0281833810924625
-0,0337536138738435
-0,0195403285386022
0,00113100785996706
-0,00983209264795439
-0,00398698380517505
-0,00159662311064031
-0,00259196988977221
0,00420578115859733
-0,0044870020525778
-0,00288181421443648
