-0,00992555004541089
0,000305479387894962
-0,00777304679051649
-0,00237532951514019
-0,00707633746651762
-0,00917417449838211
0,000184795581821722
0,00475138818600745
-0,00697404324867485
0,00147953768795335
-0,000959310918561794
-0,00994861798358551
-0,006714029595928
0,00629952531685892
-0,00936672993876886
0,000940419734750538
0,00471266945577816
0,000605551987237087
-0,00527676142532228
0,00378723361240105
0,00342755058474259
-0,00282307231464566
-0,00579523748522403
-0,00195278780160136
0,00416176262971096
-0,00734721921260805
-0,00126426833274973
0,00737402116757539
0,00607929353419658
-0,00605788282866491
-0,00977027491655679
-0,00239153747092538
-0,000686678041288505
0,004543149571744
0,00966719745603902
0,00194709968036711
0,00833974214556646
-0,00694598574625209
-0,00683922533876362
-0,00229965520445729
0,000720597852460402
0,00408018248434799
0,00894087993507828
0,00401155376106091
-0,0108301430057029
-0,00391093399914625
0,000656149724276409
0,00858929742922529
9,50964803105235E-05
-0,00598592034225933
0,00833284107442221
-0,00288196144222912
0,00337786153581825
0,00154278373883235
-0,0051907269168602
0,00289752226923477
-0,00389928312688101
0,00417974101108487
0,00346416505266708
-0,00976124610895379
0,00207312516443876
0,00284914310913849
0,0093046063073212
0,00973032686173353
0,00323041599909952
-0,00578505265469624
0,00386660981623356
0,0024881715130882
0,00833018180586692
0,00307469085660336
0,0118496850831246
0,0119444569075928
0,00662051420492833
0,0163317795204096
0,0224206425619612
0,023166886672139
0,00928251749734915
0,00641616677181279
0,000950641365011043
-0,0010957013630447
0,00265132587084939
0,000338356437191796
-0,00241839576159529
0,00250477354624531
-0,00442315335125809
0,0031027332847485
0,00423242312446193
0,00795001982392282
0,000841066116951137
-0,00102071460392608
-0,00190266564470927
-0,00333829007239826
0,00156433380222616
-0,0037902680465682
0,0154343981641429
0,0043999064833589
0,0237666656388802
0,024808386290626
0,0140240280184035
0,0273608366995903
0,0179791690670212
0,0158826166663425
0,0343143785258402
0,0384563679373486
0,0464384946269036
0,0313957264758405
0,0309380320826507
0,0151134456295771
0,00291557024742297
-0,00257200507576228
-0,00504134588006024
0,0065433045646843
-0,00350550926919352
-0,00438973360288672
-0,00225731894138718
-0,00832851254248874
-0,000961946137030559
0,00574887479673482
0,0108720676394856
0,0176022178561375
0,00850493678966865
0,0165869257921969
0,0382775429283847
0,0339093169531809
0,0351168162767146
0,0269321904391372
0,00892842300608791
-0,007397142691258
0,0193989453293626
0,0241949425910085
0,030611417380724
0,0333244135764477
0,0191038225564682
0,0240787761040936
0,0213467740453684
0,00774636198019335
0,00924733544573779
0,00039234232400337
-0,00802867896618688
0,00911678981684194
0,00374660823203
0,00652203770192435
-0,00399273370235096
-0,00706459046582992
-0,000801317850454621
0,0138306137865081
0,0269579856741468
0,0102147250360922
0,0277670914643096
0,0399434473429683
0,0478740297472573
0,0319914025305558
0,0155217382998285
-0,0274069738548137
-0,050691844191323
-0,0746231793710001
-0,0566148705917152
-0,0363223347539967
-0,0109865414197939
-0,00476439530069287
0,0167474130136411
0,00658601891785644
0,0225654863929472
0,0282723568164728
0,0195777374802268
0,0246356468810182
0,00399197104658604
0,00820891085867439
0,0033214494368627
0,00651895511678316
0,0029585503152148
0,0102019038361904
0,00511486322231375
0,0246440289425179
0,0140015685914432
0,0259787809772515
0,0422802033423282
0,0679742728632036
0,0400474784004557
0,0364304193653068
0,0299016643074461
0,0186754512213607
0,000996800696282261
-0,0182629063919306
-0,0445238527835317
-0,0554418614490571
-0,0677995951208468
-0,0553422942211498
-0,0273976592363708
-0,0470719558608974
-0,0258799890373131
0,028476065241277
0,0532669785758413
0,0478624427821375
0,0181858862398819
0,0115124625094435
0,00751789150085578
0,00274993863870545
0,00719078220036839
-0,00220494843599005
0,0190307998871067
0,0276858077277312
0,016274220509751
0,0389613435981987
0,0409008883231006
0,0441845317445133
0,0236025482193681
0,0209927404178465
0,0126997886631497
0,0116219054866561
0,0496816306971895
0,0287323593159887
-0,0312630010599669
-0,0662872312156782
-0,0849047660521865
-0,0629173365672117
-0,0430179041826246
-0,0416702247802175
-0,025053315463315
0,00415403002738242
0,0576888718961633
0,0492644693884178
0,00587787213295338
-0,00527097566467601
-0,00266730319064761
0,00543554097141725
0,000239785164856511
-0,00612870601889844
0,0194549804158389
0,013886275659605
0,0285530568682925
0,0334831290372859
0,0462267456579651
0,0156792600859424
0,00625348087557103
-0,00557933644475001
0,00921277040198861
0,0486524096676248
0,0108554286552836
-0,0334869096444447
-0,0834600182202162
-0,118120765806629
-0,123250228033404
-0,0526153048581563
-0,0216958595760374
-0,0241283196184698
-0,0354974804542321
-0,0376226076072921
0,0568309796529888
0,0604202211595883
0,0233170825480058
-0,00658786723964117
-0,0085685139781855
-0,00800597438958678
0,00145567815144065
-0,00418331098171346
0,0161430404291961
0,0108364120367817
0,0314506831586601
0,034314065642778
0,0394601261559167
-0,00205548912592953
-0,0286423389310817
-0,0169220589334894
-0,0219871577629335
-0,0376704856575883
-0,034544229678406
-0,0341164758336631
-0,0689742598890914
-0,117347963876273
-0,147099384747323
-0,111699210062188
-0,0320172063614513
-0,0303425466894571
-0,0419881366854632
-0,0485856916445144
0,0404386874693272
0,0490930626956307
0,0145728691536042
-0,00408241433885501
-0,00724564728168793
-0,00324007562552779
0,00436924111801819
0,00133517882150839
0,00978814520738539
0,0187684657539253
0,0396518888365419
0,0500663820518516
0,0273718611068759
7,64456792797322E-05
-0,00637639528915477
-0,0397833689859366
-0,0254771720027196
-0,00860492260269213
-0,00223586774090313
-0,0082619844245428
0,0218379972294287
-0,0664742144278012
-0,119140751963877
-0,109151724501675
-0,0804873071890195
-0,0724132451068411
-0,0728591709110113
-0,0718406813002443
0,00816193571268843
0,0317802126960088
0,00688497150941511
0,005967841796622
0,00164038565212323
-0,000642491668951482
-0,0122112621081315
0,00957361529115397
0,0315685093384846
0,0187368034773076
0,0109433536018204
0,0273389230824678
0,0117611184985856
-0,00496137033080153
0,0136914494744728
0,0354926979738446
0,0520728748966808
0,0544636472952687
0,0752775335860532
0,0887860882876266
0,106594877939628
0,0683049607022454
-0,00458154152764727
-0,0805926986881598
-0,109730373168388
-0,119374136668747
-0,128540962457416
-0,1071971885239
-0,0373838466840877
0,015319233525976
0,00529961363648017
0,00285221803035828
0,00373883275306657
-0,00186700688957658
0,00443385031632119
0,00246622110431097
0,0218443973755854
0,0223708765622466
-0,00872804242706559
0,0209307036000917
0,0106009879896592
0,0263717516158872
0,0456511329970349
0,0701909130040797
0,0356470839498559
0,0437603116960779
0,100783813558012
0,131255343213558
0,151724270698482
0,0789246288886013
0,0268693900324587
-0,0266488806866875
-0,0496334645324964
-0,0901417742374272
-0,133580158917561
-0,0879645951077143
-0,0555009164444903
-0,0115759189969701
-0,00360335411912912
-0,00593930606250589
-0,00486125212341185
0,00445841535559742
0,00645921674791009
0,00276846400936281
0,0369295107901479
0,0136480650248978
-0,0218321773085645
-0,00431327257619275
-0,00266993759044622
0,0076609203669006
0,00585861644780393
-0,00426708242386836
-0,0248397272310482
0,0533376869106539
0,115704432884576
0,14081666589046
0,119833266855462
0,0552313178514076
0,0334098345030993
0,0117298068746624
0,0187736262109999
-0,0283620898422028
-0,0822010109978892
-0,0802573024223151
-0,0432888923928963
-0,0161714288193991
-0,000239563257498512
-0,0080645020367399
-0,00201505624320844
0,00854032300927302
0,00101593005531405
0,0216591079496326
0,0284565185684397
-0,0175224075104949
-0,0206981627624628
-0,0573483390829918
-0,0235687135548192
-0,0170868421995545
-0,0446185129359849
-0,0728798925293326
-0,0268628608928911
0,0661621730498374
0,134976045532908
0,153050819182627
0,122711025951186
0,0433105537482273
0,0206505052490216
0,0283202463925297
0,010829527312639
-0,00265199346165351
-0,0306639508098407
-0,0310035873222895
-0,0221905470380386
-0,00461733709316775
-6,51457965571242E-05
0,00466040638282426
-0,00379433821302484
0,00356317707317969
0,00134366948922293
0,0142708086434933
0,00864057466028836
-0,0507230996319135
-0,0161464041051114
-0,0598579436787617
-0,0437262100968839
-0,0622951897765347
-0,127608423856039
-0,0687084836315243
0,0279093985644166
0,139628030324946
0,166801277340858
0,149372151715452
0,103182550991158
0,0511226141574044
0,0138043370771199
0,0136174325027306
-0,00196223150392478
0,0122599124083223
-0,00538422739491369
-0,00818471109524588
-0,0148938154248749
-0,00546533275354503
-0,000359184415651915
0,0066207703002161
0,00119781257617343
0,00299765783475468
-0,00207024524664641
0,0183902394267595
-0,00776254502232761
-0,0382644846369233
-0,0415216646557717
-0,0478738278625481
-0,0564891101697955
-0,111096335144941
-0,14065921150683
-0,0524615677933445
0,0807896147540261
0,172835963481224
0,183710652582098
0,144014583495883
0,0938578250314922
0,041432640911617
0,0309743918169463
0,0509195505413235
0,00976409344495497
0,0319549388395571
0,00855826058600327
0,00185176299026823
0,00441763056520214
-0,00608220409382758
-0,00293643351551539
0,00208435071794764
-0,00336422896634984
0,00335860121301355
-0,00111891720441567
0,0310452416844986
0,00457148743019451
-0,0215240153278398
-0,0127796410001107
-0,0253838898373034
-0,0557974668671574
-0,120462489429208
-0,158736472459412
-0,072817408633567
0,0408838486676027
0,130751348243417
0,185589002668749
0,13570783621252
0,0861234162853241
0,0513312717971727
0,0752331878167109
0,066877831804251
0,0276765511696687
0,0178883931140741
-0,00335927419586794
0,0243653514247236
-0,0060164138443966
-0,00576652058750339
0,00388471195025153
0,0011214913424599
-0,00201996033440705
-0,00846545783179399
0,00309456879704309
0,0398447833796864
0,02152143699079
0,0162045428762398
0,0068247654350292
-0,0194991911883666
-0,0496852250076093
-0,129909460705087
-0,170243214205722
-0,0850219053573852
0,0288437227265927
0,120630209899095
0,167577455149707
0,127614660023581
0,0994828571066538
0,0821383337799304
0,0843817898414381
0,0764141715529484
0,0353466827648341
0,0237985626643875
0,0019405452509475
0,00974881195980944
-0,00859227581268644
-0,0143145577507638
-0,00873166813815333
-0,00414059815519897
0,000886303183249101
-0,000108936014718165
0,00791765291628056
0,0310239966355828
0,0256040149419487
0,0226529583268008
0,016922967533651
-0,0116321124745763
-0,03764218529562
-0,0926690890359251
-0,128527598496383
-0,0758765600605462
-0,000458357568966887
0,106598909974901
0,132096973619746
0,121918312894616
0,087674222947339
0,068699958757524
0,0785730311129921
0,0590121482133118
0,0305843957887041
0,0218007382985961
-0,0149723992035612
0,00243370824918815
-0,0118492707650399
-0,000656810964466237
-0,00659926812507744
-0,00129709353984707
-0,00246246929860789
-1,69256130747527E-05
-0,00461450495343044
0,0357214969266362
0,00925000110332227
-0,0043581785588405
-0,0165246960374263
-0,00869714346216783
-0,015843745216209
-0,0585717836117322
-0,116268148801072
-0,0752170584346145
-0,0133609923337755
0,0394432922628236
0,0579984647102473
0,0703145437756325
0,0682056446099378
0,0817657892524068
0,0894696596662903
0,0513566011039301
0,0485043906133721
0,0119422134938329
-0,00223352318497047
-0,0119284668939607
-0,0126603684009055
0,00392228132669122
0,00864828688907189
0,00318863746629759
-0,00261694955041365
-0,00639437695220009
-0,00771263213564781
0,0211606066091867
0,0262517804947885
-0,0369357033520276
-0,0518733860659907
-0,0455047886243748
-0,0216548802897378
-0,0325433170886143
-0,077343356661297
-0,0939377269275586
-0,0266235977503437
0,00728509034627364
0,0320596731958719
0,0477291661806077
0,0489075106061982
0,0632819895511314
0,0501593237305044
0,0410475895010338
0,0383733739850642
0,0101229638894626
0,0167133402942511
-0,0105967370949474
-0,0186075176091949
-0,00020537646285958
-0,00242553012106338
0,00262776943699981
-0,00215729967486827
0,00670569025788993
0,0054812086072652
0,00948498261516979
0,0236387273140056
-0,0217221162325185
-0,058090309818653
-0,0757186538371539
-0,0812112389345343
-0,042141370772144
-0,0469141977714037
-0,0811067039402984
-0,0689333071916488
-0,0307029274097317
0,000967641229182779
0,0239434239244874
0,0482643181869353
0,0501608289826351
0,0477601677382583
0,0628287653410919
0,0500162316149447
0,0283511418190869
0,0191881740355004
0,00140758997798702
-0,00347957210525059
0,00874923037749723
0,00891914545116536
-0,00773647040821936
-0,00379988544331858
0,00522063956373401
0,00424401758490882
0,00365948747107054
0,0203125980806959
0,00200660811085977
-0,0300835946617258
-0,0369833083766073
-0,0553919634662958
-0,0494425188929888
-0,0695197896417758
