0,0622416228314875
-0,0565011288308499
-0,0381687444681135
-0,0166133462934605
0,00646987624510607
-0,206137246860554
-0,0307837036382269
-0,0333890233235088
-0,269663160821711
-0,106280226674175
-0,0076574274002319
-0,0477472165237582
0,0653251076042861
-0,0327090637283308
-0,0596942090664433
-0,176524555159892
-0,0198487180308433
-0,0992547047250211
-0,251435247346929
-0,0835543903693257
0,371070669959048
1,13751109817562
1,14184604479582
1,67367799082321
0,996139280190283
1,71363264194479
0,549450952776102
1,2004094365305
0,640346229642674
0,661088400532316
