-0,00245557422398383
0,00859173769065725
-0,00195775016767799
0,000175288985564974
-0,00937637004040944
0,00583524654425459
-0,00172373042987833
-0,00833769897852917
-0,00381442259709091
-0,00983764463096747
0,00374089200689499
0,0024286706430971
-0,000433641070450854
-0,00970055828502932
-0,000281622753992163
0,0025868959630464
0,00357218892014222
0,00747862334245752
0,000630652704569815
-0,00882775268462848
-0,00972567638369541
0,00195038714071288
0,000637212232983304
-0,00910588079090504
-0,00176980239887247
0,000891783372914319
0,00434291023497605
0,00035490666998313
0,000778891682056193
-0,00694179727553474
0,00295068944476111
0,00274232027714249
0,00428786929591425
0,00958365864726194
0,00607706999997342
0,000467985878624885
0,000658433674319757
-0,00882251463644062
0,00497405147716666
0,00883722658313703
0,0059351820214503
-0,00511927193867341
-0,00589027543658621
-0,00217052908225198
-0,00444484497705264
0,00413610845942282
0,00728876101905651
-0,00819559272680446
-0,00110435871047623
-0,00177094666248008
0,00389492775405494
0,00682108154471987
0,00958318520317934
0,000106313857299423
-0,00431337638493319
0,00559403863530328
-0,00204547454232605
-0,00285186937677295
-0,00805328506378465
-0,000267815358998554
-0,00847747836383041
0,00793786920926348
0,00101533693057997
-0,00627954086371916
-0,000500369565076606
-0,00514438574115349
0,0160550961372512
0,0131127987874356
0,000160191580205247
0,0133417430109796
0,00283858125867109
0,00173381801325175
-0,00460690197707359
0,0237348200712024
0,0144474944946973
0,0186138943031528
-0,00275765617535621
0,00807888688152325
0,00503370108657273
0,00411503506081215
0,004067919706113
0,0028228312980053
-0,00824613540351677
-0,00731120982082151
-0,000788155119301824
0,00614717200219034
0,00240953091264098
-0,00598952693322935
0,00389642077354061
-0,0102537353335936
-0,00782331914900296
-0,00700954212053192
0,0111263714917636
-0,00201202641242776
0,0175923865885341
0,0367993900190372
0,0153973281855997
0,029982064526828
0,0464114912511948
0,0273941157829185
0,0568774314735085
0,0605886379945633
0,0533771375437156
0,0312802809604803
-0,0166992892910925
-0,018471706064038
-0,00616979487967869
-0,0185224807232887
-0,0151374358439096
-0,00764603866179572
8,50256487127544E-05
0,000811884762166015
0,00223237737651559
-0,00269362336518907
0,00299778822563228
-0,00275532164429741
0,00423521268220847
-0,00810835408728846
-0,00696903275972299
-0,0175025890769589
-0,0199956079200897
-0,0269943173704383
-0,0175516256700148
-0,0253854992688941
0,0144067309643065
0,0210347345939744
-0,0226192267540019
0,000619974344120825
0,0494595460670985
0,0551707363226964
0,0248538062616915
0,0669885351156663
0,0496037765969259
0,0124981829731873
-0,00862550402313525
-0,0311750190151853
-0,0295314780325548
-0,0197895386188091
0,00199711740522818
-0,00255785952783896
-0,00759444425701836
-0,00385840117645376
-0,0103425853790907
-0,00761529861096583
-0,0044559380984934
-0,019380457628787
-0,0203384425186784
-0,0270886420316075
-0,0046631112753893
0,00262087935751104
-0,0213383091835116
-0,0321247571247629
0,0102334722311424
-0,0903987547176099
-0,00671467226647466
-0,00633890503658653
0,00590840265766924
0,00410307816960437
0,00707746195195388
0,00790739697037762
-0,0270770358143527
-0,024253806665402
-0,0379868505023292
-0,00893443097154838
-0,0239482401457809
-0,0251567301815618
0,00522157068205278
-0,00802502404617842
-0,00179830164266671
-0,00131423472727783
0,00300300345108828
-0,0166537655021679
-0,00673717150688189
0,0210865125694253
0,0155421562488786
0,0355566673978071
0,0268198994480686
-0,00653072652478227
-0,0437550101356213
-0,0495177758044218
-0,0349459305282947
-0,0564258355541043
-0,101140173942578
-0,0648725185106013
-0,0563930013700322
-0,0768800888233755
-0,0757105243777164
0,00188654871548162
0,00306623045507097
-0,0286400877228899
0,0647870382578125
0,0707533103937815
0,00262028461979811
-0,0257298882974514
-0,0224208394033573
-0,00622577597909685
0,00511582241077015
-0,00519847086254366
0,00789193561768967
-0,0178504131583059
0,0110983886389429
0,0378544031914675
-0,0175408225357304
0,00663472194784773
0,0084188719146964
-0,0234755728071047
-0,034030743672878
-0,03396739620285
-0,0568597810166572
-0,0417740345861729
-0,0682858893597052
-0,0494705619413822
-0,0738774395404368
-0,0337277659728155
-0,0353538411365743
-0,0194126515850513
-0,0824893337360483
-0,0401438787004849
0,0326910856902548
0,0265036835069571
0,0247855674776008
-0,00745810478107185
0,00637080933133393
-0,000953818832193721
0,0024546910323547
0,0021909732759345
0,00552906552535891
-0,000259035652034425
0,00819019379338837
0,0477171932785147
0,0291101982181714
0,00858429856784037
-0,034462707453333
0,0241702728272569
0,00281157779654641
-0,042897599430813
-0,0400679802715583
-0,0332923364958427
-0,0680997111345001
-0,051416350275556
-0,0852230854604087
-0,00267071708415451
-0,0471637227250334
-0,0261721284469082
0,0183562180928356
0,0108616496438262
-0,0235215075302079
0,033802742527477
-0,0071362938458961
0,00587805663250155
-0,00563132899956584
-0,000271899094845601
0,00750693435126213
0,000629556527052608
0,0108189453269965
-0,0080547389999373
0,00737112228158745
0,0167369592283103
-0,0138581193282712
0,0286928072042875
0,0334474582184793
-0,032186107815994
-0,0621126832546321
-0,022322744399708
-0,0422654870627679
-0,0312845441336119
-0,0633396477069294
-0,104982384628126
-0,00566883943203299
-0,0362037540252636
-0,00812419038560989
0,014774029533762
-0,0153765019639114
0,0212011496941726
0,00865932938508325
0,0097872017152348
-0,0473098757699531
-0,0349372589083061
-0,0215805959008811
0,00440779082657877
-0,000738932780176899
0,00145544223273823
0,0155390029138481
-0,00101743163203756
-0,0158503323520022
0,00824302363408851
-0,0422092531689348
-0,00851498121722581
-0,0258824368690034
0,0340942830067601
0,00314854607354475
-0,0146912913904047
0,0142411628182585
-0,0318408948782408
-0,0382327532881633
0,0665646702383921
-0,0361615506110208
0,0503465438621847
0,0105629135064125
0,0225732865979544
-0,0135586195538735
-0,0204490643141171
0,0213566864054195
-0,00442097121910531
-0,0379490940772146
-0,0504459119820323
-0,0291243116153406
-0,0126469996376999
-0,00480917717045257
-0,00972069174119786
0,0134955140423982
-0,005734135813325
-0,0279720875319808
-0,0211191969706188
-0,0198833471956581
-0,0504105852980842
-0,041242989223081
0,0142195245620894
0,00103331956922923
-0,052588481748507
-0,0567541932005788
-0,137841330103232
-0,0677515708305202
-0,018597588292172
0,000544722922087439
-0,0145764055407802
-0,0760754690141123
-0,00269389531292022
-0,0666201934936733
-0,00235376624366938
-0,0439578568027167
-0,0133686828483399
-0,0659671515130478
-0,0602801763571139
-0,0339656372016271
0,00433886523620437
0,00119756796400989
0,00830132944975323
0,00317609196558971
0,00559806754949599
-0,0738503916006063
-0,0641166620652163
-0,0260318952365511
-0,0132719974408389
0,00938372161781033
-0,0236166499086536
0,0489083841562948
0,0834680151131776
0,110267400507869
0,0559767906016652
-0,0413358596224324
-0,009375592620425
0,00195865706677548
-0,0614709116393016
-0,0289679395307326
-0,00619477154479643
-0,0247292499423263
-0,0136924487993329
-0,0172725524479569
-0,0265070043803718
0,00543108130818922
-0,035400206960419
-0,0328229221813606
0,0013008635530883
-0,00484519605388976
-0,00948333529186809
-0,00223387041732412
-0,0202237345247425
-0,0575399623388974
0,0119352318665446
0,0289222383481297
0,0197021509203608
0,0245214712968421
0,0581361156260119
0,0480451107288407
0,0808630911045292
0,12786288214321
-0,0362602269359171
-0,0645877855763911
0,040408931276074
0,00271314408029693
-0,000214011299100985
0,00291210317545418
-0,0116293156149178
-0,0513792643820408
0,0250966849789315
-0,0208762653657474
0,0281813066414158
0,0280299553821549
0,01380619771681
-0,00762014915578086
0,00937814332876498
-0,00125824527942821
0,00127498699944541
-0,00472635347491709
-0,00916613369101288
0,000689589480376555
0,0433618649562576
0,0274941523126331
0,0862149991318954
0,0113697656832868
0,0640387032281436
0,0100338421185735
0,0879948946407771
0,106482911379722
-0,030975489491377
-0,0144379141983841
0,00357014077253917
0,00924847287346741
0,04333116413996
-0,00191201457494451
0,0354939902722524
0,0303938128854843
-0,000778135742920913
0,0476684847088388
0,0493031768046209
0,0640507706988397
0,023467757073903
0,00571893849969619
0,00205902947865364
-0,000335066927747975
0,00374338569433177
0,0107149649110901
0,0349806337117727
0,0136691462914596
0,0250646269125166
0,000228912434782672
