0,0016448145786509
0,000801434903778804
-0,00782645573738332
-0,00223926449764486
0,00788650975464215
-0,0040955975810511
-0,00586466519900815
-0,00461769493977432
0,00996984994037536
-0,00813477749849426
-0,00687796436104829
0,00990030966694481
-0,000664955178853748
0,00262988744612007
-0,000560903044062663
0,00866133258218557
-0,00158356015178541
-0,00245319849460069
0,00146604102638831
-0,00936809153266628
0,00827849617147748
0,00212353964900763
0,00255881057705675
0,00594368871112526
-0,00887775108165934
0,00758817770406053
0,00815983561713241
-0,00284391465263623
0,00348212046245212
-0,00570137109407288
0,00703950661096699
-0,00735562199603562
-0,00118708416825814
0,00113134534018841
0,00617264435720429
-0,00506995171916533
0,00209940914198742
0,000657850328938723
0,000404781100961265
-0,00851273185881158
0,0131599151920769
-0,00493296788611914
-0,00644989170485691
0,000531069161909644
-0,00844031679228155
-0,000797318649665655
0,00745375739842926
0,00574553995844593
-0,00907358296634026
-0,00387556733135294
0,00703399532828964
0,00809230309111061
-0,00894963201086485
-0,00227043901210206
0,00856134854190114
0,00952127492964327
0,00824262432672206
-0,00377014444850858
-0,00336300571597956
-0,0088954174185624
-0,00199864511751986
0,006818347399551
0,000629615602619082
0,00344476541362127
-0,00861123645709242
-0,0162637462319298
-0,00801453446899175
-0,0055522958607774
-0,00804942065045683
-0,0236786448853817
-0,0312374795254073
-0,0202105440811331
-0,0159364636906735
-0,0208915320320474
-0,0316939494716314
-0,011564800863572
-0,0164259694332439
-0,0182143810893627
-0,000335298371814855
2,5628991126968E-05
0,00840689357943093
-0,00816530475461595
-0,00398740042652348
-0,00272869045507568
-0,00276039068250004
0,00893515427547281
-0,00842718616626149
-0,00678590556654377
0,00263015264514781
0,0050907882620298
-0,00693592944144386
-0,011389143551816
-0,0107112862393322
-0,01744465291496
-0,0157874960895098
-0,026418799973258
-0,00943820005738834
-0,0170314820003513
-0,0198026147491635
-0,0187201977263988
0,017990208194548
-0,00499726043064919
-0,0129837647017208
-0,010738576650115
0,00216031326509178
0,0058978591061251
-0,0155762110697213
-0,0102732449091149
-0,00915084725738902
-0,00405467226107911
0,00215443225168133
0,00676920513472017
0,00221093872199344
0,00528188474789313
-0,00900068156147841
-0,00346336262743585
0,00249245141411905
-0,00418988969131127
-0,00117457383732369
-0,00879820681267211
-0,00480897083203751
-0,0308715208382195
-0,0487077973349749
-0,0690831928251186
-0,0685582142809797
-0,0713819699384662
-0,0535850141219537
-0,0269964581198127
-0,0282986675825511
0,0174219296436571
0,0323608988628305
0,0137570979629008
-0,0301546469535879
-0,00976293987113284
0,0171564859204386
0,0249497850812241
0,00741491500800795
