-0,00840874343444054
0,00258879482506615
0,000975667290507738
0,00208883417853098
-0,00969530094077748
-0,00393870736430613
0,00927564791737674
-0,00999853977929844
0,00813928542054107
-0,00847419993302427
-0,00131346112814966
0,0035363814081058
-0,000670788281658066
-0,0034688493992335
-0,000837724454062853
-0,00363546273622224
-0,00096366397983084
-0,00696317638618259
-0,00132277216129328
0,00737883425414574
-0,00296198973918267
0,00731807867259996
-0,00522804207675682
-0,00750834012150435
0,00228822355001122
0,00858306372801332
0,000390310705127029
-0,00952539231514272
-0,00081316385380532
-0,00824262917430778
-0,00904999068585371
-0,00856281792047738
-0,0028168288763031
-0,0096824660249351
0,00407432279260755
-0,00715994561256151
0,00375928895668186
-0,0078744779734688
-0,00545304587338876
0,00478933984897014
0,00929929120626124
0,00811851964414119
-0,000394104027962623
-0,00842582125454732
-0,00918368922981092
-0,00765478987578851
0,00941393968286855
-0,00879510281505909
-0,00174074838232465
0,00530337287005016
0,00514510804683466
0,000211406447164719
-0,00398373297244225
-0,000732869497377662
0,00154856732231575
-0,00507988822599104
-0,00277906956345704
-0,00157810987218985
-0,00959574502047231
-0,00831736663805018
0,00568244559029248
0,00890752113855532
0,00116470196181542
0,0069254857832129
-0,00946378475662846
-0,00212573583535052
-0,00383206375043891
-0,000849878694791625
0,00183631030040092
-0,00379754232204269
0,00281100582601777
-0,00318842546491411
0,00841555623326104
0,00382390509616214
0,00785843764271241
-0,00116340295427787
-0,00255448383635485
-0,00660349375904043
-0,00820237361293294
-0,000490636621623109
0,00925724622594319
-0,000841143938760751
0,00238983789514108
0,00355125576017099
-0,00382792325171651
-0,000224037066309397
0,00522373911400625
0,00790624852266592
-0,0129629080550275
-0,00408282051923541
0,00305901037635727
0,00282932377548403
0,0015967195333668
0,00745562722978843
-0,00430517243376256
0,00586198321945426
-0,000148786183464478
0,000925900233105035
