0,104057165993551
-0,0290089007305802
0,0377127067839786
-0,0733626734871502
-0,0970594550328451
0,0409919453198443
0,100122409802541
0,0328218356854841
0,0112613103491735
-0,0450941288647624
0,0805995209469913
-0,0578381840348889
0,0656978887554624
-0,0788968268381236
-0,0749502472097675
0,0293819064129725
0,101435988779626
0,0447034389132614
0,0255419203594293
-0,0219075891683318
0,43988208566802
0,581798156174036
0,817411238136767
0,723621568112955
0,619822524933228
0,917014030466573
0,651144283485106
0,844158983808395
0,649506583208586
0,643969164916213
