-0,00140534801939751
-0,000492758271513859
0,005435003356745
-0,00481392665524684
-0,0080760642970335
-0,00728889703624365
0,00890355735034847
-0,00946832068239726
-0,00285166649746321
0,00277902116662777
-0,00894755105438994
0,00299901703977912
0,00617036173873132
0,000241584372819207
-0,00109099240558734
-0,00803892781866664
-0,00699098114715469
-0,00154943114684403
0,00222203042927293
0,00212506760476393
0,00174766602541677
-0,00727232705674708
0,00713116440788431
-0,00604289079832048
-0,00347975388796989
0,000756195406781601
-0,00755602318679729
-0,00345700276710885
-0,00344765278205632
0,00738402260345594
0,000586670576867961
0,000546586993404938
0,00265951240918572
-0,00170749504896011
-0,00932509007324205
-0,00743373877127369
0,00068336033839964
-0,00265486910935487
-0,00519343906019746
0,0055987618764757
0,00504627431942195
0,00720691230698278
-0,00839262561389395
0,00479374095760561
-0,00768352548581769
-0,00112525634826542
0,0034814747272958
-0,00102446848229653
-0,00965501130874513
0,000432964834177154
0,000626198467118672
0,0078200223285309
0,00788726910850372
-0,00704231988500912
-0,00395114092805942
-0,00413302096265043
0,00237607732060183
0,00147789415506548
0,00866582723272304
0,0011677402961849
-0,00973336210671371
0,00236029142356392
0,00397484315921793
-0,000256420952268356
-0,00784644953790687
0,000435473153320447
-0,00976142349537299
-0,00221607486966475
-0,000538328886846565
-0,00377746085044081
0,00114557941508615
0,00552189661632952
-0,00652645592763828
0,00644445060610483
0,00691130528057733
0,00440713511665435
-0,00896230560509964
-0,00770841887735185
-0,00838674725719891
0,00763006361135964
0,00726925599230936
0,00346607480308826
-0,00380576224709198
0,00611702301358666
-0,00324396351037732
0,00276524237020185
0,00265931788490122
-0,000298160721258186
-0,0077571359352683
0,00480960055406886
0,000186989585756346
0,00918537831535583
-0,0013727283579475
0,00355317655071616
0,00521333531330506
-0,00740961710620835
-0,00684189610729448
0,00173772097008332
0,00241940430601806
0,00156301649669768
-0,00176560921664197
-0,00474693265853476
0,0090217763346174
0,00364689189715437
0,00888365531901943
0,00479242853092723
0,00409070855703092
-0,00876686993733375
-0,00412008022564552
0,00152271485254724
-0,00524265447759062
4,57052374471471E-05
-0,000157983540630891
-0,0089732537058248
0,00389793853378886
-0,00319775975414008
-0,00383506865450812
0,00786415773046813
-0,00698677029615703
-0,000571000618078725
0,00784274887226208
0,000659376648264965
-0,00425247840141023
0,00506222295527471
0,00663742447464009
0,00264033814706468
-0,00244528202305717
0,000527508975449018
-0,00828031314681307
0,00463085653596942
0,00135923790683382
-0,000812579704105344
-0,000413887113020776
-0,000314649416038149
-0,00100407581727315
0,00159677709640767
0,00402334711699214
0,00217634289277096
0,00694895278588581
0,00177657845535468
0,00856876696393302
0,00137433736183417
-0,0061995313587913
0,00072065048830383
5,38038168964661E-05
-0,00983558441670255
-0,000588676655369694
-0,00224412248263066
0,00992867710316173
-0,00109915097609972
0,00719775762659398
-0,00351733280411237
0,000261226767352851
-0,00517910776037298
0,00570972677460211
0,00968943783392518
0,0116807323933518
-0,00388152347505138
0,00896803868606717
-0,00211282858568892
-0,0014726574260441
-0,00547530503162444
-0,00983641891083549
0,00157367412299501
-0,00976029987352139
0,0055066282737675
-0,00967509816792146
-0,00997910357453643
0,00192932813052522
-0,0077631302445224
0,00274973317834106
0,00398385155322234
-0,00908659304833447
0,00124631358671472
0,000911037520225045
-0,0033771233071355
-0,00284700526785611
0,00549019192347598
-0,0044014455080306
0,00721536838428856
-0,00587924159275175
0,0108705821597119
0,00184073062489891
0,00444066114563753
0,00961220577656925
-0,00232122824804819
-0,00797966409610146
-0,00208503321880479
0,00692308524672527
0,0019301013791314
0,00209662590522269
-0,000423571399486493
0,00438229842459653
-0,000135901691691722
-0,00623837035998051
0,00433864326698489
0,00133902973092116
0,00224663591445362
0,000471433457807294
0,00453361176131551
0,00980265522672997
-0,000685852588915561
0,00572939117198996
0,00759148654747338
0,00601336433138583
-0,0070423918007193
-0,00496192328549513
0,008268368536571
0,00300230529488515
-0,00190086432793553
0,00158597747176601
-0,00435903849773504
0,0107938267979359
-0,00696696288911423
-0,00415243940303354
0,000123923418862865
0,00520829474303333
-0,00174132836308299
0,00434751290481651
0,00467499609702541
0,00526417275887124
0,00385436797844292
-0,00581677035404971
-0,00926404707320217
0,00055042786518463
-0,00664441125244562
0,0096463288591423
0,00102078885066043
-0,00262189513969339
0,00638529695895862
0,0050070359891616
0,00447182943832529
-0,00562152394554641
0,000201551285254595
0,00627266613412336
0,00339553223104888
-0,00647655131513114
0,00249523077185331
0,00657596705536017
0,00497514120074896
-0,00858896920544568
-0,00678240329755442
0,00510839943942132
-0,000557594798850184
-0,00883019042085436
-0,0024985694403033
8,80851081742561E-05
0,00284978298702828
-0,00438122971151305
0,00511035285042718
-0,00966297334685691
-0,00599498354329406
0,00850009016622793
0,00612482954084137
0,00940191279691239
-0,0040611649842066
-0,004982855087606
0,00478782178219988
-0,00325877205559205
0,00215706206711228
-0,00743568803726282
0,00312656837496046
-0,000107730316396187
0,00550162028631041
0,00194265129499891
0,00598240397904928
-0,00987564277971294
-0,000598413859090688
-0,0045006465576884
0,00114325710345913
-0,00442262423249012
-0,00794674841742408
0,00125907375539367
0,00922468652784091
0,00350619512289233
0,00271528057528217
0,00979556258469999
0,00590679428559749
-0,0093696372900464
-0,00607528309337174
0,00392502276413849
-0,00275880874390624
-0,00436161506848209
0,00234840000933459
0,00601468516608213
0,0008760541086369
0,00578652496330176
-0,00210850266940698
0,000212980301232061
-0,000369286815052252
-0,00231292708183305
-0,00189428433862065
-0,0047261466495837
-0,00597557590451248
0,00213999709326751
-0,00204624493076518
0,00248740700421221
0,00816292837842575
0,0060243697893345
-0,00592088358798188
-0,00342241286579975
0,0101368958043271
-0,00287815176461853
0,00457281389019078
-9,88846633371867E-06
0,00904577614732731
0,00358056825006324
-0,00999660335189788
-0,00677962364686418
-0,00285800803082394
-0,00356845547188278
-0,000735061379405615
0,0042230468202113
-0,00719258378404697
0,00815395325427149
0,00509072406434549
-0,00299155849011511
0,0069295379772217
0,00896399291784655
-0,00920194599691898
-0,00987983105816864
0,00228306685571534
0,00938573994818862
0,00589189208561403
-0,00723028694517771
0,00615852863282112
0,00544807719274316
-0,00377637690825659
-0,00354060173212344
-0,00489581118693545
0,00981469724056694
-0,00875843042182827
0,00988804395374981
0,00699766982436954
0,00793204384797858
0,00429323527366712
-0,00945250807424727
0,00141428898297797
-0,00739191987400471
0,00714798899836971
0,00742255274611883
0,00583696703232218
-0,00534079213765751
-0,00710671373911612
-0,00724508060072674
0,00792410118378112
0,00357873964279935
-0,00753635474703997
-0,00387432356226894
0,00737673684348578
-0,00879075395306332
0,00539514722426886
0,00837130353113312
0,00404940032198819
-0,00707573945255492
0,00372039674879676
-0,00937803846842604
0,00106911985153224
0,00120997738204776
0,00307655505274868
-0,00669814692780236
-0,00240413034857929
0,00388004850707859
0,00835581616096987
-0,00249557038419674
-0,00467594931192069
-0,000470420208288082
0,00738375546465179
-0,00498942815893282
-0,00603838992354715
0,00459175347045527
0,00553049056490719
0,00411118568115594
-0,00836852402166375
-0,0066899862535859
-0,00555201251308046
-0,00206844402172661
0,00668089546187469
0,00294048925717744
-0,00565611356838295
-0,00815556110423213
0,00216763573320464
-0,0104132324845997
-0,000816034414638588
-0,00569049339797478
-0,00562740607708892
-0,00796270485580575
-0,00519176283669595
0,00356942191044011
-0,00577488159928602
0,00377118541217806
-0,000547254672150398
-0,00987734155310142
-0,000546029984674046
0,00386296319707979
-5,30287503969066E-05
-0,00786511575708384
-0,00351300672960462
0,00555688710733529
0,00758300225642827
-0,00160867487795486
0,00616375875358967
0,00747511714890314
-0,0078828414889105
-0,00743714868817209
-0,0047342538604429
0,0106783183035021
0,0063259818648223
0,00039022390067851
0,00816010643982404
-0,00413768721082608
-0,00548273678167389
0,00867899902573297
-0,0033941185619466
0,000222616191616727
5,9355338027131E-05
-0,0025801861357453
-0,00553545708092101
0,00385999149909021
-0,00715471119714345
-0,00701419991871372
-0,00551947047862683
-0,00626715191831117
-0,00911335153872662
0,000434935986116672
-0,0044991465744835
0,00580590315045537
-0,00496837280443808
-0,00212389022537282
0,00330551617147328
-0,00790538268086613
-0,00912960471699612
0,0102818513485578
0,00448463961017188
0,00528047712903973
-0,00456731210485366
0,00476640164455783
0,00757595601533363
-0,00286274473749485
-0,0101066926354557
-0,00581774813255621
-0,00465402870790708
0,00348441892937311
0,00445674634047992
0,00769634606487282
-0,00121554335716344
0,000338024586276695
0,00303087765470755
0,008760333649442
-0,00651839752614926
-0,00757441676876983
0,00775347785257239
0,00292881768464006
0,00324648045696665
0,00526107179853547
-0,00549376098280356
0,00263782421621442
0,00640292012215477
0,00123252947046383
0,00623677141250639
-0,00150339231193452
0,00483773101791905
