-0,0340514980786076
-0,0437485104724879
0,0409720116938609
0,0382183637923876
0,0157244888559574
0,0140616814490839
-0,0543262640622441
-0,0039399832114285
0,0545624430622471
-0,00824642515367829
0,00830307466379822
-0,0382333963252471
0,00822969420715263
-0,0144965745350944
-0,0371475752301908
0,0166353349992915
-0,0375995373463327
-0,0487818007882401
0,0521922874803143
-0,0208847686430445
-0,0548127041743123
0,0354384411224326
-0,0273240062920521
-0,0511006921255118
-0,0272027987923229
-0,0268360950043911
-0,0509633641167316
0,0137056711167434
-0,0278275957101865
0,0254412628852777
0,0150319350834843
0,060357131140298
0,0384091326753608
0,0265683916926658
-0,0441130428913473
-0,0167848804606922
0,0342380637661273
0,06213746116225
-0,0119844099791535
-0,0209797154183768
-0,0194462389113828
0,0072080962382901
0,0436330191261664
-0,0229209590401101
-0,0142430049511668
0,0353500436809494
-0,0107571072966715
0,0306190973253106
0,0211309713137086
-0,0362072887240043
-0,030213430443258
0,0519659327489146
0,040654430107178
-0,0429408356484056
-0,0221686968716817
0,0298287559174466
-0,0217785974169853
-0,00828652467737479
-0,0231135107547497
-0,0225922047567029
-0,0419605409463643
0,020684510877971
0,0217954185338384
-0,0208484252587212
0,016478595537111
0,0176272515669369
0,0184672679985933
-0,0445675000657563
-0,0202200740478305
0,0271089392834777
0,0392910132341613
0,0297490367987661
0,0506640402187499
0,0297663167116181
-0,0251124222888838
-0,0194381012428361
0,0463144713807699
-0,0169878311465839
0,0329795409159249
0,0277811600259492
-0,00748874262505739
0,0339488761638456
-0,00351575046107526
-0,0355416071227314
-0,0295788916907025
0,0513458206130336
-0,0271205738038917
0,0394941514568118
0,0365293020212216
0,0152482698130546
0,0421532284978523
0,0470794937342421
-0,0277797711304061
-0,027406181238146
-0,0371229796954895
0,0301052882643168
-0,000443369029253261
0,0283260490578649
-0,0505919086863399
0,0361235365148209
-0,0260392502503735
0,0280450202514342
-0,0532568288032328
-0,0347258162832097
0,0506938321729515
-0,0175624469561299
0,0133952259605469
0,00323220002418215
-0,0387943796735935
0,0374663385038627
-0,0219781988772691
0,0384135111071953
-0,0616460265469511
-0,03283844302289
0,00254588468285691
-0,0367346510718368
-0,0330184036696765
-0,0361999216232542
-0,0458588093521728
-0,0158057254055605
0,0185581829848288
0,046312026781258
-0,0367217447783217
-0,0139475207440519
-0,0358724350832143
-0,0233413919671013
0,0307191706930951
0,0158035684456544
0,0499434936130723
-0,0255607960441628
-0,0537506403226734
0,0492899869026446
0,0430511363674368
0,018676861024468
-0,0314552034955757
-0,0261166357896884
-0,0431503068497867
0,0477962296429254
0,0326560912607834
-0,029385592451705
0,0267559617289731
-0,0355601681795821
