-0,0112610663262778
-0,0473647575763768
0,0332699137324441
-0,085033126556551
0,0301823543973421
-0,00326611335583657
-0,0744336333633911
0,00414455947522263
0,104793920085996
-0,035904681672356
-0,0516746848142498
0,033416897449873
0,0187174680161322
0,0136277314504829
0,0344700569880255
-0,00815076766253429
0,0263899865173454
-0,0350123857001057
-0,0511193449933031
0,0191433330210921
-0,0124839990188236
-0,043034932530651
0,0247876713393675
0,0406081370872931
-0,0297584013407185
-0,02330988551219
-0,0376179311548828
-0,0344290457396541
0,0346986683676496
0,0533594803081796
0,0566157852233767
-0,0296527257783884
-0,00301093923462284
-0,0286834508517501
0,0250819253405753
-0,0310338890660805
-0,0509443555305255
0,0347308757019379
0,0522835429040096
0,0511462931860348
-0,0369641002492364
0,0532594824069206
0,0383705959774477
-0,0312872596222922
0,00482355904278268
-0,0167548506336912
0,0283364046579937
-0,0467283463688701
-0,0561562191490587
0,013632138322786
-0,0369961235588133
0,0176705893950379
0,0404238969690838
0,0750696331431636
0,0410749274668717
0,0261787102382422
0,0200927051511596
0,0587585745462375
0,0379338660830116
0,0393605463652125
-0,036862820175355
0,0231369669531877
0,0349711558082109
0,0229901435973697
0,0191321607784612
0,0553647417851481
-0,0332341409714447
-0,00875101374164542
0,056225284970198
-0,0439881583052868
0,0481086707772247
-0,00097677186023226
0,0689866248146408
0,0136056579138796
-0,0453134036908501
-0,0584126357057372
0,00163714043278454
-0,000140035283694063
-0,0117885311272985
-0,00230525289777629
-0,0281926680876402
-0,0637650415879212
-0,00562684108265768
0,000541656720599332
-0,0135919617758891
0,0599713179254609
-0,0112188716999431
0,0197550595241311
0,221273919475158
0,518252563933185
0,406820396125999
0,374338028284533
0,397674174811649
0,628228423087936
0,388983658944716
0,542168147535299
0,169276335252963
0,365699530942787
