0,0297659909473007
0,0125011492249279
0,0197141981710576
-0,0346328631601244
-0,00987832072968813
0,00220161344827889
0,0159799180854213
0,0184969379746537
-0,0107213272596235
-0,00340647593950234
0,0107926688435035
-0,0297232913657453
0,00219365260583889
-0,0197531395923695
0,0175890081426888
0,0110443220032999
-0,00441324898084803
-0,00756897133580541
-0,0162018167212145
-0,011865319295497
-0,00295810329265058
-0,00929505974375185
-0,00376571631421518
0,0155669885053024
0,0263386871034026
0,0408053154443498
0,00708265700753716
0,0184739508399475
0,0131360735689262
0,0036377068778038
0,0108743154896914
0,0182620305641546
0,0227749674188701
-0,0391096464128054
-0,0242339841197144
-0,00742907924072651
0,0374368361549693
0,0373909938957372
-0,00662589389665789
0,0107023939115823
0,0118709006970643
-0,0215959046374824
-0,0240044809840574
-0,0179874585252442
0,018421390680964
0,00931652585717163
-0,00465271720833206
-0,0530204544530221
-0,00457710271304988
-0,0555967797371956
-0,0619554322006934
-0,00151225162839325
-0,0304513278636466
0,0182381715543974
0,0270874146171568
0,0421898010460845
0,038443017374054
0,00330977906516777
0,0185710490054792
0,00396627967442386
0,243445345942448
0,361229701905399
0,427196098693875
0,410243974590031
0,388168100128792
0,387750067280836
0,297391358417778
0,445307315587312
0,38427337308032
0,400720616281485
