0,000756207551227978
-0,00813091537828134
-0,00683997560145332
0,00842308396400096
-0,00382102311301093
-0,00200679103471655
0,00519990464448924
-0,0037275087804196
0,00673925321397337
-0,0059411775674397
0,000959367701299195
0,000431141327336031
0,00649472812923738
-0,00600108672993037
0,00553001753379027
0,00297270421759037
-0,00944377167124477
0,00798238066862448
0,00439757000394052
0,00414673859912285
-0,00107797100724558
-0,00710279262489769
-0,00158771996925944
0,000461717923386822
0,00563254562934513
0,00898272514295891
0,005480314751845
-0,0092037083949911
0,00110384213323884
-0,00376792956784737
-0,00672579586353423
-0,00955809869782911
-0,00508072360459389
-0,00656487895526532
-0,00222820523560296
0,00215339906144751
-0,0012551763415849
0,00549551440795213
0,00513630872347544
0,000681988003790785
0,00342205680790552
-0,00679668721183893
0,00141376015665844
0,0029364420277687
-0,00510946713143883
-0,00354815381934722
0,00854566204748148
-0,00531459160868051
-0,00773104031506457
0,00454703874015998
-0,00233300086677945
0,00292661671860881
-0,00571577827246663
-0,000743467328484853
0,000366307492538498
-0,00214099982387433
0,0034568045909781
0,00269830647515986
-0,00721026369434328
-0,00286489052693629
0,00244712443923575
0,00435484026059374
0,00429862303070857
-0,00220164680352642
-0,0134851177848055
-0,00396925556001743
-0,0112842022723027
-0,00628043320570834
-0,00724342160518346
-0,0229574016627787
-0,0227491594755379
-0,0195325226965922
-0,0217123793519147
-0,0197016083750834
-0,00150127495027744
-0,0131725255726415
-0,00357255060654645
0,00139825395617
-0,00752665572357464
-0,00278572774621713
0,00927364210802925
-0,000283341757948521
0,00788177431462415
0,006332794053635
0,00842005037629048
0,000207373495310253
0,0061639617920951
0,00547243810961347
0,00304277213200272
-0,00987283143301271
-0,0118176807594866
0,00323547732063985
-0,00475198293862267
-0,0126260580662688
-0,0258118948813063
-0,0313267952276096
-0,0302748279234274
-0,0446693241369544
-0,0329759288209538
-0,0302855069951824
-0,0410556315870578
-0,0312308852620977
-0,0219263130174243
-0,0241398153282178
-0,00685171321724108
-0,00897721824981339
0,0014590330333882
-0,00780107644901164
0,00119217284231671
-0,00332679976346748
0,00767892541330872
0,00953275988788007
-0,0011623233236197
0,00489660836200336
-0,00236014766175715
-0,00732670490977782
0,00673684385864776
0,00830622462102956
-0,00155744277930759
-0,00756401764858681
-0,00863180772577972
-0,0186333983960304
-0,0350294425301717
-0,0245336999523649
-0,0437920480014644
-0,043955423482539
-0,0374605860207262
-0,032897514537439
-0,0363745360350345
-0,0156740225579978
-0,00909401677094052
0,00149829786114717
0,00298863418356117
0,015302989485118
0,0126599350654221
0,0136970095845866
-0,0081462912560489
0,00664607593633895
-0,00671816429077819
0,00446624576529217
0,00881886260528996
0,00355562921313365
-0,00604846386396503
-0,00377395887689109
-0,0077340754301788
-0,0114334356529989
-0,00465842458149094
-0,000620415975735616
-0,0295071682280576
-0,0202816192272963
-0,0382883273553958
-0,0382602629159918
-0,0509237805916059
-0,0593438586507469
-0,0565624529399345
-0,0456357310707394
-0,0569714946863746
-0,0450881507026973
-0,0227722384802796
-0,0158612651914289
0,00810186999334435
0,0240079866169609
0,0115733970001988
0,0225500020240427
0,00933954452701568
-0,00176970642038857
0,00805806573790705
-0,00896539132685138
-0,000764850606566692
0,00431658844748695
-0,00728542740149199
0,00879670938308195
0,00260126105243104
0,0039524298365605
-0,00476332052579607
-0,024240918246997
-0,0326360127937614
-0,02967650850167
-0,0304554460816822
-0,0390296702281157
-0,0313620359311708
-0,0288422589908238
-0,0220780289529276
-0,0258293641160513
-0,013866790442175
-0,024837254912929
-0,0107781149028265
-0,0153930125477369
-0,0210409543582244
-0,0043303436600516
-0,00481255805651437
-0,00657140574058567
-0,000190699790584182
-0,00194973988969411
-0,011148221480426
-0,0102022513915943
0,00243459951523155
-0,00245664720090863
0,00331547420144218
0,0041129899470707
-0,00784274916904671
-0,00269298256183915
-0,00742287394601883
-0,0179305558904797
-0,0194364724557915
-0,0292050663556645
-0,0162919615324007
-0,0134372502784853
-0,00469611042703693
-0,00649397751039331
-0,00350432188361082
0,00371984881597642
0,00752791156164019
0,0236149447714157
0,00649349889384651
-0,0159524037828171
-0,018619781906317
-0,0118502646413003
-0,0228282299464036
-0,023013925709643
-0,0227400567392332
-0,0236683020770218
0,000631058881247613
0,00572021578371488
-0,0027357031356516
0,00725755352821371
-0,00690696456592269
0,0121583421374013
0,0115561595730232
0,0028998071887163
-0,0100494153228406
-0,0087652246269382
-0,0307385829708549
-0,0138541843611642
-0,0269957577321437
-0,0123500009289527
-0,0109466601935004
-0,00485223628728858
-0,0120272197306556
-0,0163837980547877
0,000162411896239639
0,0176353726573965
0,0180857594997035
-0,00544441500856452
-0,0162662200595747
-0,0180926972404652
-0,0387392961319128
-0,048090418051982
-0,0429008295833437
-0,0135855662842229
-0,00555360531306651
0,00463549724060914
-0,00901756088602191
-0,00830835542715894
-0,00675680261440026
0,0132058875561178
0,00673523898458905
0,00438165944788348
0,00133352429255897
-0,00931572332723242
-0,0286680204504541
-0,00807421215491308
-0,00470099182316575
0,00466660211043169
0,00747240568577639
-0,00639123588307742
-0,0123615942867665
0,000651442704913699
0,0310240161500677
0,0277090472917443
0,016232728283491
-0,0020457592365208
-0,0101019304436258
-0,027214545638008
-0,0408681905097441
-0,053798432567906
-0,0364218366173675
-0,0248557948448192
-0,00864255246905588
0,00196574192603687
0,00355880021873886
-0,00866222187189478
0,00729234624412684
0,0108184639740096
0,0124327421131327
0,00416591778231748
0,00227095380880724
-0,000541422944485301
-0,00663887010428098
-0,0165441359521836
0,00331050447402388
-0,00125257956731215
-0,0104846582092166
-0,0155824480555571
0,00987810163595156
0,0372553183322677
0,0461944743224454
0,0414197139604137
0,0352957982012088
0,0301369815145795
0,00144940353313005
-0,0111851330867497
-0,0309866742320841
-0,0340326081182194
-0,0284145354500718
-0,0219537792636003
-0,00827460246335723
0,0075075316258141
0,00559295472515704
0,00428939862369873
-0,006007760017638
-0,00318509982331741
0,00234427493228734
0,00550481039369354
0,00189521464367665
-0,00417396593250378
-0,00999182628427143
0,00316894692226087
-0,0151480257070753
-0,000953142568586182
-0,0294572109352808
-0,024151827584278
0,0261537256960433
0,0762889667398777
0,0628015020011764
0,0583312922697546
0,0595017999879732
0,0449636474353149
0,0255064719199898
0,023293473455555
-0,00338244225186541
-0,0307098106155438
-0,017345651131947
-0,00973790592772633
-0,00307253933375393
0,00220668694228457
0,00794916529093731
0,00719055764014514
0,0096480859397985
0,00452388037750563
0,00875359735603816
0,0227111157896319
0,010581598195039
0,0123978317357861
0,0156162523956804
-0,00307287516633378
-0,0185151718037877
-0,0283596327389895
-0,0512990356466478
-0,0081286339183137
0,0490832538071972
0,0713565229802347
0,048751767518662
0,0579430037498627
0,0557439412792847
0,0511428712904695
0,042014229540924
0,0085482422775208
-0,0145023524040948
-0,028205954838232
-0,0210762114544837
-0,00347068795388558
0,00241039346672392
0,00765958077963625
0,00582493841486334
0,00221303736228701
-0,00361129163827506
0,00736631680861459
0,0240474538842206
0,0251340164617815
0,026900661538965
0,0230730651979469
0,00444287537218963
-0,00507736095084793
-0,0116480951844849
-0,0448409780286026
-0,0476461890933516
0,0216469966979792
0,0689069566834475
0,0697910065431592
0,0384073597322113
0,0516509959850048
0,0604250751279096
0,0590591785323501
0,0431286752298132
0,0107727646388958
-0,0201538840526834
-0,0342063640760796
-0,026430421525832
0,00544032520500157
0,00397684525257579
0,00101622490190603
-0,000595672535178369
0,00194861162039063
-0,00721908414393203
0,00994252073085559
0,0141068459066663
0,0228720294338338
0,0368456456276322
0,0332646588262851
0,0115158681986743
-0,00734114304611561
-0,021308523326807
-0,038894091606666
-0,0139074338026976
0,02902292941094
0,0503605000113582
0,0505467734585396
0,0438012253003598
0,0728676432461313
0,0716315214646681
0,0754326168582341
0,0411080199067291
0,00220391553654298
-0,00566478539221936
-0,0287380540430717
-0,0250606029548871
-0,00824366237177324
-0,00501995878237652
-0,00271615175373005
-0,00220585369184873
-0,00833445471489954
0,000826233262878454
0,0136581349936326
0,0223148744780439
0,022832254361533
0,0424995087288281
0,0378797044118998
0,0155576846320886
-0,00921994165959754
-0,0370815499925136
-0,0304347429312114
0,00189680068518803
0,0225497802229915
0,034050743211527
0,0360434465935183
0,0386420709962224
0,0916055888541256
0,0892326579279793
0,0568677114016092
0,0341358111318117
-0,00577029678166569
-0,0255251809004982
-0,0283237550200739
-0,011095817799955
0,00251928874397535
-0,008417319407644
-0,00891435207283425
0,00371705279527885
0,00680154638384242
0,00317214634146429
-0,00650050422149157
-0,00262535306978914
-0,00229924417365641
0,0330032742981538
0,0331196348758098
0,0382062691893064
-0,0127565802201266
-0,00480003031229019
-0,00407893829889455
