0,029036909177619
0,00419249130604619
-0,0443281861937937
0,0496577125904741
-0,0180687200388062
0,0471268189463385
-0,0357596841581863
0,0522633035444368
-0,0565868594591039
-0,0370498034697729
-0,0198351681654617
-0,0287299461102496
-0,0119460620396838
0,0127403763278058
-0,0121951088647084
0,0569451308633682
0,0156796780334793
0,0411813637409369
0,0139188404828627
0,02041707795892
-0,054771868561265
-0,0056336267353132
0,0295467182998626
0,0272257851440889
0,00738698561557298
0,00186717859636161
0,0178151633515213
0,0484799007289021
-0,00549693504605494
-0,0193569460542928
-0,0151574104830751
-0,000178257045281866
0,0398043190749174
-0,0301480398846283
0,0814232572882409
-0,00435308265839419
0,0202644300658345
0,0450093578732716
-0,0198501342020284
-0,0209750507524645
0,0123910026264771
0,00924909818844373
0,0177776837688422
-0,0276479817766947
-0,0164307869672671
0,022924419617934
0,0581281470597973
-0,00768296708556765
0,0298403355145485
0,0237556049886251
-0,028934574687617
0,0194482267550836
0,0349499928070823
0,00111587102596711
-0,00367127360151717
0,00367096489207018
0,000830681739727696
0,0520692096293753
-0,0106810505806528
-0,0638781209717085
-0,0695801663796981
0,0181585051523275
0,000749395711831107
-0,0285102546356935
-0,0192897311256457
-0,0313757502683116
0,00967832033265289
-0,0257629096557838
0,0115863945412726
-0,000691172026219923
-0,00173632603837883
0,0405096249774853
0,0126368408386267
0,0106690084906282
-0,00182592721435963
-0,0198943670915667
-0,012794882820041
-0,0132930850654779
-0,0201299298672969
-0,0026298010273013
0,0579780241389075
-0,000697094500546976
0,0651278780827181
-0,0317794582713708
-0,0304876619282978
-0,0426301086681445
0,0277326249126339
-0,0178167838877239
0,229687388866767
0,476323663952368
0,35453356948475
0,381289318821357
0,354466475172588
0,555853570347876
0,346889135182615
0,514901935170462
0,192999832466976
0,325094489445839
