-0,00909155503804402
0,00895504265043654
-0,000892403456798011
-0,00987296232947752
0,00488869165763664
-0,00550893274858079
-0,00558743739295166
0,00938023988128651
0,00587914081098472
0,0028166645173061
7,1128779124064E-05
-0,0095430307274419
0,00518580725529096
0,00869718967237403
-0,0030632611113581
0,00185638121700653
-0,00336955297429559
0,00440536296665918
-0,0045824405432597
0,00303380665044943
-0,00387407443200893
-0,00276198407298046
0,00928388059105905
0,0014087226294953
-0,00321905656401955
0,00768940340619972
0,00685584398771443
-0,000487485048588126
-0,00682483495996559
0,00535380012139389
0,00961108800937007
0,00839239937178437
-0,00120683646624059
-0,0083140631401543
-0,00617028300993748
-0,000737063012677889
-0,000828184686969674
0,00565783971657757
-0,000989075876352626
0,000933332330574189
-0,003055660949866
0,00869083984471313
-0,000329776691761007
-0,00797126981140192
-0,00325914464731169
0,0019547976921774
-0,00137376406097668
-0,00707851584735819
-4,90017900676056E-05
0,00733210488182516
-0,00709400664060477
-0,00640666147310284
0,00756664582414862
-0,00205545995014508
0,00136298803210397
0,00367042903493644
0,00967116205937749
0,00769887391370669
0,00334598577831758
0,00720060682301095
-0,00235941627427094
0,00490030063599306
0,00621271725021021
-0,00925103574685135
0,00646460881704409
0,00739155584580752
0,00651966821744052
0,0108910832695936
0,00982588075663664
0,0116256852645914
-0,0102790939289498
-0,0111742902560916
-0,0118402384033497
0,00807539218551706
0,000151475294200199
0,00129392415942933
0,00607869656276706
0,00266944665527282
-0,00577571927141752
0,00480618084100003
-0,000410309796853485
0,00433419415552188
0,00968249267883715
-0,00420517380079496
0,00238026282395248
0,0060119786467459
-0,00919578249254415
-0,00915662880639166
0,000295184868886154
0,000336482711081953
0,000342162525683144
0,00442139873931858
0,00412754281342316
0,02578588675956
0,028202526989572
0,059191332872434
0,0463985107356591
0,0445149628374791
0,036098266836946
-0,00345620140666258
-0,00195707724767493
0,0313240122327152
0,0231439172486974
0,0153345997091639
0,00915559949828052
0,00431566975252987
0,00958284670069409
-0,00542760575261556
-0,00762706124466639
-0,00570848047492411
0,00831648079476816
-0,00282511177138664
0,00372705493761555
0,00855444621450675
-0,00209600909666129
0,0037139704489879
0,00598231671076944
0,00344343363261147
0,00629970621812398
